cdigo,cd_pai,nome,CJF,CNJ,JE1G,JE2G,JEFP,JEJE,JETR,JF1G,JF2G,JFJE,JFTNU,JFTR,JFTRU,JME1,JMETJM,JMU1,JMUSTM,JT1G,JT2G,JTTST,STF,STJ,TEU
2,,PROCESSO CÍVEL E DO TRABALHO ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5,,SUPERIOR TRIBUNAL DE JUSTIÇA ,,,,,,,,,,,,X,,,,,,,,X,X,X,
7,1107,Procedimento Comum Cível,,,X,X,,,,X,X,,,,,X,,,,,,,,,
22,1107,Procedimento Sumário,,,X,,,,,X,,,,,,X,,,,,,,,,
26,1107,Procedimentos Especiais,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
27,26,Procedimentos Especiais de Jurisdição Contenciosa,X,X,X,X,,X,X,X,X,X,,X,X,X,X,,,X,X,X,X,X,
28,27,Anulação e Substituição de Títulos ao Portador,,,X,,,,,X,,,,,,,,,,,,,,,
29,27,Apreensão e Depósito de Coisa Vendida com Reserva de Domínio,,,X,,,,,X,,,,,,,,,,,,,,,
30,27,Arrolamento Comum,,,X,,,,,,,,,,,,,,,,,,,,
31,27,Arrolamento Sumário,,,X,,,,,,,,,,,,,,,,,,,,
32,27,Consignação em Pagamento,,,X,X,,,,X,,,,,,X,X,,,X,,,,,
34,27,Demarcação / Divisão,,,X,,,,,X,,,,,,,,,,,,,,,
35,27,Depósito,,,X,,,,,X,,,,,,,,,,,,,,,
37,27,Embargos de Terceiro Cível,,,X,X,,X,,X,X,,,,,X,X,,,X,X,X,,,
38,27,Habilitação,,,X,X,,,,X,X,,,,,X,X,,,,,,,,
39,27,Inventário,,,X,,,,,,,,,,,,,,,,,,,,
40,27,Monitória,,,X,,,,,X,,,,,,,,,,X,,,,,
41,27,Nunciação de Obra Nova,,,X,,,,,X,,,,,,,,,,,,,,,
44,27,Prestação de Contas - Oferecidas,,,X,,,,,X,,,,,,,,,,X,,,,,
45,27,Ação de Exigir Contas,,,X,,,,,X,,,,,,,,,,X,,,,,
46,27,Restauração de Autos Cível,X,X,X,X,,X,X,X,X,X,,X,X,X,X,,,X,X,X,,X,
47,27,Ação Rescisória,,,,X,,,,,X,,,,,,X,,,,X,X,,,
48,27,Sobrepartilha,,,X,,,,,,,,,,,,,,,,,,,,
49,27,Usucapião,,,X,,,,,X,,,,,,,,,,,,,,,
50,26,Procedimentos Especiais de Jurisdição Voluntária,,,X,X,X,X,X,X,X,,,,,X,X,,,X,X,X,X,X,X
51,50,"Abertura, Registro e Cumprimento de Testamento",,,X,,,,,,,,,,,,,,,,,,,,
52,50,Alienação Judicial de Bens,,,X,,,,,X,,,,,,X,,,,,,,,,
53,50,Arrecadação das Coisas Vagas,,,X,,,,,,,,,,,,,,,,,,,,
54,50,Confirmação de Testamento,,,X,,,,,,,,,,,,,,,,,,,,
55,50,Declaração de Ausência,,,X,,,,,X,,,,,,,,,,,,,,,
56,50,Especialização de Hipoteca Legal,,,X,,,,,X,,,,,,,,,,,,,,,
57,50,Herança Jacente,,,X,,,,,,,,,,,,,,,,,,,,
58,50,Interdição/Curatela,,,X,,,,,,,,,,,,,,,,,,,,
59,50,Organização e Fiscalização de Fundação,,,X,,,,,X,,,,,,,,,,,,,,,
60,50,Separação Consensual,,,X,,,,,,,,,,,,,,,,,,,,
61,50,Tutela e Curatela - Nomeação,,,X,,,,,,,,,,,,,,,,,,,,
62,26,"Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos",,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
63,62,Ação Civil Coletiva,,,X,,,,,X,X,,,,,,,,,X,,,,,
64,62,Ação Civil de Improbidade Administrativa,,,X,,,,,X,,,,,,X,,,,,,,,,
65,62,Ação Civil Pública,,,X,X,,,,X,X,,,,,,,,,X,X,,X,X,
66,62,Ação Popular,,,X,X,,,,X,X,,,,,,,,,,,,X,X,
69,62,Alimentos - Lei Especial Nº 5.478/68,,,X,,,,,X,,X,,,,,,,,,,,,,
72,62,Alteração do Regime de Bens,,,X,,,,,,,,,,,,,,,,,,,,
74,62,Alvará Judicial - Lei 6858/80,,,X,,,X,,,,,,,,,,,,X,,,,,
76,62,Apreensão de Embarcações,,,X,,,,,X,,,,,,,,,,,,,,,
77,62,Arribadas Forçadas,,,X,,,,,X,,,,,,,,,,,,,,,
79,62,Regulação de Avaria Grossa,,,X,,,,,X,,,,,,,,,,,,,,,
80,62,Avarias,,,X,,,,,X,,,,,,,,,,,,,,,
81,62,Busca e Apreensão em Alienação Fiduciária,,,X,,,,,X,,,,,,,,,,,,,,,
82,62,Cancelamento de Naturalização,,,,,,,,X,,,,,,,,,,,,,,,
83,175,Cautelar Fiscal,,,X,,,,,X,,,,,,,,,,,,,,,
84,62,Cobrança de Cédula de Crédito Industrial,,,X,,,,,X,,,,,,,,,,,,,,,
85,62,Compromisso Arbitral,,,X,,,,,X,,,,,,,,,,,,,,,
86,62,Consignatória de Aluguéis,,,X,,,,,X,,,,,,,,,,,,,,,
87,62,Conversão de Separação Judicial em Divórcio,,,X,,,,,,,,,,,,,,,,,,,,
88,1198,Correição Parcial ou Reclamação Correicional,X,,,X,,,,,X,,,,,X,X,X,,,X,X,,,
89,62,Depósito da Lei 8. 866/94,,,X,,,,,X,,,,,,,,,,,,,,,
90,62,Desapropriação,,,X,,,,,X,,,,,,,,,,,,,,,
91,62,Desapropriação Imóvel Rural por Interesse Social,,,X,,,,,X,,,,,,,,,,,,,,,
92,62,Despejo,,,X,,,X,,X,,,,,,,,,,,,,,,
93,62,Despejo por Falta de Pagamento,,,X,,,,,X,,,,,,,,,,,,,,,
94,62,Despejo por Falta de Pagamento Cumulado Com Cobrança,,,X,,,,,X,,,,,,,,,,,,,,,
95,62,Direta de Inconstitucionalidade,,,,X,,,,,,,,,,,,,,,,,,,
96,62,Discriminatória,,,X,,,,,X,,,,,,,,,,,,,,,
97,62,Dissolução e Liquidação de Sociedade,,,X,,,,,X,,,,,,,,,,,,,,,
98,62,Divórcio Consensual,,,X,,,,,,,,,,,,,,,,,,,,
99,62,Divórcio Litigioso,,,X,,,,,,,,,,,,,,,,,,,,
100,62,Dúvida,,,X,,,,,X,,,,,,,,,,,,,,,
107,62,Expropriação da Lei 8.257/91,,,,,,,,X,,,,,,,,,,,,,,,
108,62,"Falência de Empresários, Sociedades Empresáriais, Microempresas e Empresas de Pequeno Porte",,,X,,,,,,,,,,,,,,,,,,,,
110,62,Habeas Data Cível,,,X,X,,,,X,X,,,,,X,X,X,X,X,X,X,,,
111,62,Habilitação de Crédito,,,X,,,,,,,,,,,,,,,,,,,,
112,62,Homologação de Transação Extrajudicial,,,X,,,X,,X,,,,,,,,,,X,,,,,
113,62,Imissão na Posse,,,X,,,,,X,,,,,,,,,,,,,,,
114,62,Impugnação de Crédito,,,X,,,,,,,,,,,,,,,,,,,,
115,62,Inquérito Extrajudicial,,,X,,,,,,,,,,,,,,,,,,,,
118,62,Mandado de Injunção,,,X,X,,,,,,,,,,,X,,,,,,,,
119,62,Mandado de Segurança Coletivo,,,X,X,,,,X,X,,,,,,,,,X,X,X,,,
120,62,Mandado de Segurança Cível,,,X,X,,,X,X,X,,X,X,X,X,X,,,X,X,X,,,
121,62,Naturalização,,,X,,,,,X,,,,,,,,,,,,,,,
122,62,Opção de Nacionalidade,,,,,,,,X,,,,,,,,,,,,,,,
123,62,Averiguação de Paternidade,,,X,,,,,,,,,,,,,,,,,,,,
124,62,Pedido de Resposta ou Retificação da Lei de Imprensa,,,X,,,,,X,,,,,,,,,,,,,,,
127,62,Protesto Formado a Bordo,,,X,,,,,X,,,,,,,,,,,,,,,
128,62,Recuperação Extrajudicial,,,X,,,,,,,,,,,,,,,,,,,,
129,62,Recuperação Judicial,,,X,,,,,,,,,,,,,,,,,,,,
134,62,Registro Torrens,,,X,,,,,,,,,,,,,,,,,,,,
135,62,Relatório Falimentar,,,X,,,,,,,,,,,,,,,,,,,,
136,62,Remição do Imóvel Hipotecado,,,X,,,,,X,,,,,,,,,,,,,,,
137,62,Renovatória de Locação,,,X,,,,,X,,,,,,,,,,,,,,,
138,62,Restituição de Coisa ou Dinheiro na Falência do Devedor Empresário,,,X,,,,,,,,,,,,,,,,,,,,
140,62,Revisional de Aluguel,,,X,,,,,X,,,,,,,,,,,,,,,
141,62,Separação Litigiosa,,,X,,,,,,,,,,,,,,,,,,,,
142,62,Sonegados,,,X,,,,,,,,,,,,,,,,,,,,
143,62,Suprimento de Idade e/ou Consentimento,,,X,,,,,,,,,,,,,,,,,,,,
144,62,Suspensão de Liminar ou Antecipação de Tutela,,,,X,,,,,X,,,,,,X,,,,X,,,,
145,62,Suspensão de Execução de Sentença,,,,X,,,,,X,,,,,,X,,,,,,,,
150,1106,Procedimento de Liquidação,,,X,X,,,,X,X,,,,,X,X,,,,,,,,
151,150,Liquidação por Arbitramento,,,X,X,,,,X,X,,,,,X,X,,,,,,,,
152,150,Liquidação de Sentença pelo Procedimento Comum,,,X,X,,,,X,X,,,,,X,X,,,,,,,,
153,150,Liquidação Provisória por Arbitramento,,,X,X,,,,X,X,,,,,X,X,,,,,,,,
154,150,Liquidação Provisória de Sentença pelo Procedimento Comum,,,X,X,,,,X,X,,,,,X,X,,,,,,,,
155,1106,Procedimento de Cumprimento de Sentença/Decisão,,,X,X,X,X,,X,X,X,,,,X,X,,,X,X,X,,,
156,155,Cumprimento de sentença,,,X,X,X,X,,X,X,X,,,,X,X,,,X,X,X,,,
157,155,Cumprimento Provisório de Sentença,,,X,X,X,X,,X,X,,,,,X,X,,,X,X,X,,,
158,2,Processo de Execução,,,X,X,X,X,X,X,X,X,,,,X,X,,,X,X,X,,,
159,158,Execução de Título Extrajudicial,,,X,X,X,X,,X,X,X,,,,,,,,,,,,,
165,158,Insolvência Civil,,,X,,,,,,,,,,,,,,,,,,,,
166,165,Insolvência Requerida pelo Credor,,,X,,,,,,,,,,,,,,,,,,,,
167,165,Insolvência Requerida pelo Devedor ou pelo Espólio,,,X,,,,,,,,,,,,,,,,,,,,
169,158,Embargos,,,X,X,,X,,X,X,,,,,X,X,,,X,,,,,
170,169,Embargos à Adjudicação,,,X,X,,,,X,X,,,,,,,,,X,,,,,
171,169,Embargos à Arrematação,,,X,X,,,,X,X,,,,,,,,,X,,,,,
172,169,Embargos à Execução,,,X,X,,,,X,X,,,,,X,X,,,X,,,,,
173,169,Embargos de Retenção por Benfeitorias,,,X,,,X,,X,,,,,,,,,,,,,,,
175,2,Processo Cautelar,,,X,X,,X,X,X,X,X,,,,X,X,,,X,X,X,,,
176,175,Alimentos - Provisionais,,,X,,,,,X,X,,,,,,,,,,,,,,
177,175,Apreensão de Títulos,,,X,,,,,X,,,,,,,,,,,,,,,
178,175,Arresto ,,,X,X,,,,X,X,,,,,X,X,,,X,X,X,,,
179,175,Arrolamento de Bens,,,X,X,,,,X,,,,,,,,,,,,,,,
180,175,Atentado,,,X,X,,,,X,X,,,,,,,,,X,X,X,,,
181,175,Busca e Apreensão,,,X,X,,,,X,X,,,,,X,X,,,X,X,X,,,
182,175,Caução,,,X,X,,,,X,,,,,,,,,,X,X,X,,,
183,175,Cautelar Inominada,,,X,X,,,X,X,X,,,,,X,X,,,X,X,X,,,
186,175,Exibição,,,X,X,,,,X,X,,,,,X,X,,,X,X,X,,,
188,175,Homologação do Penhor Legal,,,X,,,,,X,,,,,,,,,,,,,,,
190,175,Justificação,,,X,X,,X,,X,,X,,,,X,X,,,X,X,X,,,
191,175,Protesto,,,X,X,,,,X,X,,,,,X,X,,,X,X,X,,,
192,175,Posse em Nome do Nascituro,,,X,,,,,X,X,,,,,,,,,,,,,,
193,175,Produção Antecipada da Prova,,,X,X,,,,X,X,,,,,X,X,,,X,X,X,,,
194,175,Regulamentação de Visitas,,,X,,,,,,,,,,,,,,,,,,,,
195,175,Separação de Corpos,,,X,X,,,,,,,,,,,,,,,,,,,
196,175,Seqüestro,,,X,X,,,,X,X,,,,,X,X,,,X,X,X,,,
197,2,Recursos,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X
198,197,Apelação Cível,,,,X,,,,,X,,,,,,X,,,,,,,,
199,197,Remessa Necessária Cível,,,,X,,,,,X,,,,,,X,,,,,,,,
200,197,Agravos,,,,X,,,X,,X,,X,X,X,,X,,X,,X,X,,X,X
202,200,Agravo de Instrumento,,,,X,,,X,,X,,,X,,,X,,,,,,,,
204,200,Agravo de Instrumento em Recurso Extraordinário,,,,X,,,X,,X,,,,X,,X,,,,X,X,,,
206,200,Agravo Regimental Cível,,,,X,,,X,,X,,X,X,X,,X,,,,,,,X,X
207,197,Embargos,,,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,X,X,X,X
208,207,Embargos Infringentes,,,,X,,,,,X,,,,,,X,,,,,,,,
210,207,Embargos Infringentes na Execução Fiscal,,,X,,,,,X,,,,,,,,,,X,,,,,
212,197,Recurso Extraordinário,,,,,,,,,,,,,,,,,,,,,X,,
213,197,Recurso Especial,,,,,,,,,,,,,,,,,,,,,,X,
214,2,Outros Procedimentos,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
215,214,Incidentes,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
216,215,Incidente De Arguição de Inconstitucionalidade Cível,,,,X,,,,,X,,,,,,X,,,,X,X,,X,
218,215,Assistência Judiciária,,,X,X,,X,X,X,X,,,,,X,X,,,,,,,,
221,215,Conflito de competência cível,,,,X,,,X,,X,,,X,,,X,,,,X,X,,,
224,215,Exceções,X,,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,X,,,
228,215,Exibição de Documento ou Coisa Cível,,,X,X,,,,X,X,,,,,X,X,,,,,,,,
229,155,Impugnação ao Cumprimento de Sentença,,,X,X,,,,X,X,,,,,X,X,,,,,,,,
230,215,Impugnação ao Pedido de Assistência Litisconsorcial ou Simples,,,X,X,,,,X,X,,,,,X,X,,,,,,,,
231,215,Impugnação ao Valor da Causa Cível,,,X,X,,,,X,X,,,,,X,X,,,X,X,X,,X,
232,215,Incidente de Falsidade,,,X,X,,,,X,X,,,,,X,X,,,X,X,X,,X,
233,215,Incidente de Uniformização de Jurisprudência,,,,X,,,,,X,,,,,,X,,,,X,X,,X,
234,215,Remoção de Inventariante,,,X,,,,,,,,,,,,,,,,,,,,
236,215,Oposição,,,X,X,,,,X,X,,,,,,,,,X,X,X,,,
237,214,Atos e expedientes,,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,X,,,
238,237,Avocatória,,X,,X,,,,,X,,,,,,X,,,,,,,,
239,237,Habilitação para Casamento,,,X,,,,,,,,,,,,,,,,,,,,
240,237,Instrução de Rescisória,,,X,,,,,,,,,,,X,X,,,,,,,,
241,237,Petição Cível,,,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,X,X,,,
242,237,Comunicação,,,,X,,,,,X,,,,,,,,,,,,,,
244,62,Reclamação,,,,X,,,X,,X,,,X,,,X,,,,,,,,
251,237,Registro de Casamento Nuncupativo,,,X,,,,,,,,,,,,,,,,,,,,
256,1198,Representação por Excesso de Prazo,,X,,X,,,,,X,,,,,,X,,X,,X,X,X,X,
257,214,Cartas,,,X,X,X,X,X,X,X,X,,,,X,X,,,X,X,X,,,
258,257,Carta de Ordem Cível,,,X,X,X,X,X,X,X,,,,,X,X,,,X,X,,,,
261,257,Carta Precatória Cível,,,X,X,X,X,X,X,X,X,,,,X,X,,,X,X,,,,
264,257,Carta Rogatória Cível,,,,,,,,X,,,,,,X,X,,,X,X,X,,,
268,,PROCESSO CRIMINAL ,X,,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,X
269,268,Medidas Preparatórias,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
270,269,Notícia-Crime,,,X,X,,X,,X,X,,,,,,,,,,,,,,
271,277,Representação Criminal,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
272,271,Representação Criminal/Notícia de Crime,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
273,271,Pedido de Arquivamento em Representação Criminal,,,X,X,,X,,X,X,,,,,,,,,,,,,,
274,269,Interpelações,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
275,274,Notificação para Explicações,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
276,274,Notificação para Explicações (Lei de Imprensa),,,X,X,,,,X,X,,,,,,,,,,,,,,
277,268,Procedimentos Investigatórios,,,X,X,,X,,X,X,X,,,,X,X,X,X,,,,X,X,
278,277,Termo Circunstanciado,,,X,X,,X,,,X,X,,,,X,X,X,X,,,,,,
279,277,Inquérito Policial,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
280,277,Auto de Prisão em Flagrante,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
281,268,Procedimento Comum,,,X,X,,X,,X,X,X,,,,,,,,,,,X,,
282,281,Ação Penal de Competência do Júri,,,X,X,,,,X,,,,,,,,,,,,,X,,
283,281,Ação Penal - Procedimento Ordinário,,,X,X,,,,X,X,,,,,,,,,,,,,,
284,268,Processo Especial,,,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,X
285,284,Processo Especial do Código de Processo Penal,,,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,X,,,,
287,285,Crimes de Responsabilidade dos Funcionários Públicos,,,X,X,,X,,X,,,,,,,,,,,,,,,
288,285,"Crimes de Calúnia, Injúria e Difamação de Competência do Juiz Singular",,,X,X,,X,,X,,X,,,,,,,,,,,,,
289,285,Crimes Contra a Propriedade Imaterial,,,X,X,,X,,X,,,,,,,,,,,,,,,
290,285,Processo Sumário (Detenção),,,X,X,,,,X,,,,,,,,,,,,,,,
291,285,Restauração de Autos Criminal,,,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,
292,284,Processo Especial de Leis Esparsas,,,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,X
293,292,Crimes Ambientais,,,X,X,,X,,X,X,X,,,,,,X,X,,,,,,
294,292,Crimes Contra a Propriedade Industrial,,,X,X,,X,,,,,,,,,,,,,,,,,
295,292,Crimes Contra a Propriedade Intelectual,,,X,X,,X,,,,,,,,,,,,,,,,,
297,292,Crimes de Imprensa,,,X,X,,X,,X,,,,,,,,,,,,,,,
299,292,Procedimento do Juizado Especial Criminal - Sumariíssimo,,,,,,X,,,,X,,,,,,,,,,,,,
300,292,Procedimento Especial da Lei Antitóxicos,,,X,X,,X,,X,,,,,,,,,,,,,,,
302,292,Procedimento Especial dos Crimes de Abuso de Autoridade,,,X,X,,X,,,,X,,,,,,,,,,,,,
303,268,Medidas Garantidoras,,,X,X,,X,X,X,X,X,,X,,X,X,X,X,,,,,,
304,303,Liberdade,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
305,304,Liberdade Provisória com ou sem fiança,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
306,304,Relaxamento de Prisão,,,X,X,,X,,,,,,,,X,X,X,X,,,,,,
307,303,Habeas Corpus Criminal,,,X,X,,X,X,X,X,X,,X,,X,X,X,X,,,,,,
308,268,Medidas Cautelares,,,X,X,,X,X,X,X,X,,X,,X,X,X,X,,,,X,X,
309,308,Pedido de Busca e Apreensão Criminal,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
310,308,Pedido de Quebra de Sigilo de Dados e/ou Telefônico,,,X,X,,X,,X,X,X,,,,X,X,X,X,,,,X,X,
311,308,Medidas Investigatórias Sobre Organizações Criminosas,,,X,X,,,,X,,,,,,X,X,X,X,,,,,,
312,308,Pedido de Prisão,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
313,312,Pedido de Prisão Preventiva,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
314,312,Pedido de Prisão Temporária,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
315,312,Pedido de Prisão/ Liberdade Vigiada para Fins de Expulsão,,,,,,,,X,,,,,,,,,,,,,,,
316,268,Questões e Processos Incidentes,X,,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,X
317,316,Exceções,,,X,X,,X,X,X,X,,,,,X,X,X,X,,,,,,
318,317,Exceção de Suspeição,,,X,X,,X,X,X,X,,,,,X,X,X,X,,,,,,
319,317,Exceção de Incompetência de Juízo,,,X,X,,X,X,X,X,,,,,X,X,X,X,,,,,,
320,317,Exceção de Litispendência,,,X,X,,X,X,X,X,,,,,X,X,X,X,,,,,,
321,317,Exceção de Ilegitimidade de Parte,,,X,X,,X,X,X,X,,,,,,,,,,,,,,
322,317,Exceção de Coisa Julgada,,,X,X,,X,X,X,X,,,,,X,X,X,X,,,,,,
323,317,Exceção de Impedimento,,,X,X,,X,X,X,X,,,,,X,X,X,X,,,,,,
324,317,Exceção da Verdade,,,X,X,,X,X,X,X,,,,,X,X,X,X,,,,,,
325,331,Conflito de Jurisdição,,,,X,,,X,,X,,,X,,,X,,X,,,,,,
326,316,Restituição de Coisas Apreendidas,,,X,X,,X,X,X,X,,,,,X,X,X,X,,,,X,X,
327,316,Embargos de Terceiro Criminal,,,X,X,,X,,X,X,,,,,X,X,X,X,,,,,,
328,316,Medidas Assecuratórias,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
329,328,Seqüestro,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
330,328,Arresto / Hipoteca Legal,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
331,316,Incidentes,X,,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,X
332,331,Incidente de Falsidade,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
333,331,Insanidade Mental do Acusado,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
334,268,Cartas,,,X,X,,X,X,X,X,X,,,,X,X,X,X,,,,,,
335,334,Carta de Ordem Criminal,,,X,X,,X,X,X,X,,,,,X,X,X,X,,,,,,
355,334,Carta Precatória Criminal,,,X,X,,X,X,X,X,X,,,,X,X,X,,,,,,,
375,334,Carta Rogatória Criminal,,,,,,,,X,,,,,,,,,,,,,,,
385,,EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS ,,,X,X,,X,X,X,X,X,,X,,X,X,X,X,,,,X,X,
386,385,Execução da Pena,,,X,X,,X,,X,X,X,,,,X,X,X,X,,,,,,
406,385,Incidentes,,,X,X,,,,X,X,X,,,,X,X,X,X,,,,,,
407,406,Conversão de Pena,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
408,406,Excesso ou Desvio,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
409,406,Anistia,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
410,406,Indulto,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
411,406,Comutação de Pena,,,X,X,,,,X,X,,,,,X,X,X,X,,,,,,
412,268,Recursos,,,X,X,,X,X,X,X,,X,X,X,X,X,X,X,,,,,X,X
