cdigo,cd_pai,nome,CJF,CNJ,FTR,JE1G,JE2G,JEFP,JEJE,JETR,JF1G,JF2G,JFJE,JFTNU,JFTRU,JME,JME1,JMU,JMU1,JT1G,JT2G,JTTST,STF,STJ,TEU
1,,Magistrado ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3,1,Decisão,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7,3,Conversão,,,,X,X,X,X,,X,X,X,,,X,X,X,X,X,X,X,X,X,
11,3,Declaração,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
14,,Serventuário ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15,14,Contador,,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X
16,15,Cálculo,,,,X,X,X,X,X,X,X,X,,,X,X,,,X,X,X,X,X,
18,14,Distribuidor,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
22,18,Baixa Definitiva,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
25,3,Suspensão ou Sobrestamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
26,18,Distribuição,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
36,18,Redistribuição,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
48,14,Escrivão/Diretor de Secretaria/Secretário Jurídico,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
51,48,Conclusão,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
56,3,Requisição de informações,,,X,X,X,X,X,X,X,X,X,,X,,,,,X,X,X,X,X,X
60,48,Expedição de documento,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
63,3,Ordenação de entrega de autos,,,,X,X,X,X,X,X,,X,,,,,,,X,X,X,,X,
67,48,Juntada,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
83,3,Cancelamento da distribuição,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X
85,67,Petição,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
92,48,Publicação,X,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
104,14,Oficial de Justiça,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
105,104,Devolução,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
106,105,Mandado,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
108,3,Decretação de Prisão Criminal,,,,X,X,,,,X,X,,,,X,X,X,X,,,,X,X,
112,105,Ofício,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
113,3,Decretação de Prisão Civil,,,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,,X,
115,104,Recebimento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
117,3,Decretação de Internação,,,,X,X,,,,,,,,,,,,,,,,,X,
118,48,Protocolo de Petição,X,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
122,3,Desacolhimento de Prisão,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
123,48,Remessa,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
128,157,Prisão,,,,X,X,,,,X,X,X,,,X,X,X,X,X,X,X,,X,
132,48,Recebimento,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
133,3,Acolhimento de exceção,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
135,48,Apensamento,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
137,48,Desapensamento,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
138,3,Rejeição,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
146,3,Não-Homologação de prisão em flagrante,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
151,3,Concessão de efeito suspensivo,,,X,X,X,X,X,X,X,X,X,,,X,X,X,X,,,X,X,X,
157,3,Revogação,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
160,3,Recebimento,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
163,3,Não-Recebimento,X,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
172,3,Deliberação da partilha,,,,X,,,,,,,,,,,,,,,,,,,
175,378,Prisão em flagrante,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
190,3,Reforma de decisão anterior,,X,,X,X,X,X,X,,,,,,X,X,X,,X,,,X,,
193,1,Julgamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
196,385,Extinção da execução ou do cumprimento da sentença,,,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,,X,
198,385,Acolhimento de Embargos de Declaração,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,,X,X,X,X,X,X
200,385,Não-Acolhimento de Embargos de Declaração,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,,X,X,X,X,X,X
202,385,Decretação de falência,,,,X,,,,,,,,,,,,,,,,,,,
206,3,Admissão,,,X,X,X,,,X,X,X,,X,X,X,,X,,,X,X,X,X,
207,3,Não-Admissão,,,X,X,X,,,X,X,X,,X,X,X,,X,,,X,X,X,X,
208,385,Não-Decretação de Falência,,,,X,,,,,,,,,,,,,,,,,,,
210,385,Concessão,,X,X,X,X,,,X,X,X,,,,X,X,X,X,X,X,X,X,X,
212,385,Denegação,,,X,X,X,,,X,X,X,,,,X,X,X,X,X,X,X,X,X,
214,385,Concessão em Parte,,,X,X,X,,,X,X,X,,,,X,X,X,X,X,X,X,X,X,
218,193,Sem Resolução de Mérito,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
219,385,Procedência,,X,,X,X,X,X,,X,X,X,,,X,X,X,X,X,X,X,X,X,
220,385,Improcedência,,X,,X,X,X,X,,X,X,X,,,X,X,X,X,X,X,X,X,X,
221,385,Procedência em Parte,,X,,X,X,X,X,,X,X,X,,,X,X,X,X,X,X,X,X,X,
228,218,Arquivamento,,,,,,,,,,,,,,,,,,X,,,,,
230,218,Recurso prejudicado,,X,X,,X,,,X,,X,,,X,X,,X,,,X,X,X,X,X
235,218,Não Conhecimento de recurso,,X,X,X,X,,,X,X,X,,,X,X,X,X,,X,X,X,X,X,X
236,218,Negação de Seguimento,,X,X,,X,,,X,,X,,,X,X,X,X,,,X,X,X,X,X
237,385,Provimento,,X,X,,X,,,X,,X,,,X,X,,X,,,X,X,X,X,X
238,385,Provimento em Parte,,X,X,,X,,,X,,X,,,X,X,,X,,,X,X,X,X,X
239,385,Não-Provimento,,X,X,,X,,,X,,X,,,X,X,,X,,,X,X,X,X,X
240,385,Conhecimento em Parte e Provimento ou Concessão,,X,X,,X,,,X,,X,,,X,X,,X,,,X,X,X,X,X
241,385,Conhecimento em Parte e Provimento em Parte ou Concessão em Parte,,X,X,,X,,,X,,X,,,X,X,,X,,,X,X,X,X,X
242,385,Conhecimento em Parte e Não-Provimento ou Denegação,,X,X,,X,,,X,,X,,,X,X,,X,,,X,X,X,X,X
244,218,Conversão de Agravo de Instrumento em Agravo Retido,,,,,X,,,,,X,,,,X,,,,,,,,,
245,861,Provisório,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,,X,X,X,,,X
246,861,Definitivo,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
263,25,Réu revel citado por edital ,,,,X,X,,,,X,X,X,,,,,X,X,,,,,X,
264,25,Suspensão Condicional do Processo,,,,X,X,X,X,,X,X,X,,,X,X,,X,,,,,X,
265,25,Recurso Extraordinário com repercussão geral,,,X,X,X,,X,X,X,X,X,,X,X,,X,,X,X,X,X,X,X
266,7,Julgamento em Diligência,,,,X,,X,X,,X,,X,,,,,,,X,X,X,X,,
268,25,Morte ou perda da capacidade,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X
269,11,Impedimento ou Suspeição,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
270,25,Convenção das Partes,,,X,X,X,X,X,X,X,X,X,,,,,,,X,X,X,,X,
271,25,"Exceção de Incompetência, suspeição ou Impedimento",,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,,X,X
272,25,"A depender do julgamento de outra causa, de outro juízo ou declaração incidente",,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
275,25,Força maior,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X
276,25,Execução frustrada,,,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,,,
277,25,Convenção das Partes para Satisfação Voluntária da Obrigação em Execução ou Cumprimento de Sentença,,,,X,X,X,X,X,X,X,X,,,,,,,X,X,X,,X,
278,25,Recebimento de Embargos à Execução,,,,X,X,X,X,X,X,X,,,,,,,,,,,,X,
279,25,Incidente de Insanidade Mental,,,,X,X,X,X,X,X,X,X,,,,,,,,,,,X,
311,48,Leilão ou Praça,,,,X,X,X,X,,X,X,X,,,X,X,X,X,X,,,,X,
313,48,Sessão do Tribunal do Júri,,,,X,,,,,X,,,,,,,,,,,,,,
332,817,Tutela Provisória,,,,X,X,X,X,,X,X,,,,X,X,X,X,X,X,X,X,X,
334,968,Gratuidade da Justiça,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
335,133,de pré-executividade,,,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,,X,
339,817,Liminar,,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
347,157,Tutela Provisória,,,,X,X,,,,X,X,,,,X,X,X,X,X,X,X,X,X,
348,157,Liminar,,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
349,157,Gratuidade de Justiça,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,,,X,X,X
352,108,Temporária,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
353,108,Preventiva,,,,X,X,,,,X,X,,,,X,X,X,X,,,,X,X,
354,113,Alimentos,,,,X,X,,,,,,,,,,,,,,,,,X,
355,113,Depositário infiel,,,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,,X,
357,122,Temporária,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
358,122,Preventiva,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
371,133,Incompetência,,,X,X,X,,,,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
373,138,Exceção de Impedimento ou Suspeição,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,X,X,X
374,138,Exceção de incompetência,,,X,X,X,,,,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
377,378,Acordo em execução ou em cumprimento de sentença,,,,,,,,,,,,,,X,X,,,X,X,X,X,,
378,3,Homologação,,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
381,151,Recurso,,,X,X,X,X,X,X,X,X,X,,,X,X,X,X,,,X,X,X,
383,151,Impugnação ao cumprimento de sentença,,,,X,X,X,X,,X,X,X,,,X,X,,,,,,,X,
385,193,Com Resolução do Mérito,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
388,160,Aditamento da denúncia,,,,X,X,,,,X,X,X,,,X,X,X,X,,,,X,X,
389,160,Aditamento da queixa,,,,X,X,X,X,,X,X,X,,,X,X,,,,,,X,X,
391,160,Denúncia,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,X,X,
393,160,Queixa,,,,X,X,X,X,,X,X,X,,,X,X,,,,,,X,X,
394,1060,Com efeito suspensivo,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,X,X,X
399,138,Aditamento da denúncia,,,,X,X,,,,X,X,X,,,X,X,X,X,,,,X,X,
400,138,Aditamento da queixa,,,,X,X,X,X,,X,X,X,,,X,X,,X,,,,X,X,
402,138,Denúncia,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,X,X,
404,138,Queixa,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,X,X,
417,48,Inclusão em pauta,,X,X,,X,,,X,,X,,,X,X,,X,,,X,X,X,X,X
429,206,Recurso extraordinário,,,X,X,X,,,X,X,X,,,,X,,X,,,,X,X,X,
430,206,Recurso especial,,,,,X,,,,,X,,,,X,,,,,,,,X,
431,206,Recurso de revista,,,,,,,,,,X,,,,,,,,,X,,,,
432,207,Recurso Extraordinário,,,X,X,X,,,X,X,X,,,,X,,X,,,,X,X,X,
433,207,Recurso Especial,,,,,X,,,,,X,,,,X,,,,,,,,,
434,207,Recurso de Revista,,,,,,,,,,X,,,,,,,,,X,,,,
442,210,Segurança,,,X,X,X,,,X,X,X,,,,X,X,X,,X,X,X,X,X,
443,210,Habeas corpus,,,X,X,X,,,X,X,X,,,,X,X,X,X,X,X,X,X,X,
444,210,Habeas data,,,,X,X,,,,X,X,,,,X,X,X,,X,X,X,X,X,
445,210,Mandado de injunção,,,,,,,,,,,,,,,,,,,,,X,,
446,212,Segurança,,,X,X,X,,,X,X,X,,,,X,X,X,X,X,X,X,X,X,
447,212,Habeas corpus,,,X,X,X,,,X,X,X,,,,X,X,X,X,X,X,X,X,X,
448,212,Habeas data,,,,X,X,,,,X,X,,,,X,X,X,,X,X,X,X,X,
449,212,Mandado de injunção,,,,,,,,,,,,,,,,,,,,,X,,
450,214,Segurança,,,X,X,X,,,X,X,X,,,,X,X,X,X,X,X,X,X,X,
451,214,Habeas corpus,,,X,X,X,,,X,X,X,,,,X,X,X,X,X,X,X,X,X,
452,214,Habeas data,,,,X,X,,,,X,X,,,,X,X,X,,X,X,X,X,X,
453,214,Mandado de injunção,,,,,,,,,,,,,,,,,,,,,X,,
454,456,Indeferimento da petição inicial,,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
455,385,Renúncia ao direito pelo autor,,,X,X,X,X,X,X,X,X,X,,X,X,X,,,X,X,X,X,X,X
456,218,Extinção,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
457,456,Paralisação por negligência das partes,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,,X,X,X,X,X,X
458,456,Abandono da causa,,,X,X,X,X,X,X,X,X,X,,,X,X,,,X,X,X,X,X,
459,456,Ausência de pressupostos processuais,,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
460,456,"Perempção, litispendência ou coisa julgada",,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
461,456,Ausência das condições da ação,,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
462,456,Convenção de arbitragem,,,X,X,X,X,X,X,X,X,X,,X,,,,,X,X,X,X,X,X
463,456,Desistência,,X,,X,X,X,X,,X,X,X,,,X,X,X,,X,X,X,X,X,
464,456,Ação intransmissível,,,X,X,X,X,X,X,X,X,X,,X,,,,,X,X,X,X,X,X
465,456,Confusão entre autor e réu,,,,X,X,,,,X,X,,,,,,,,X,X,X,X,X,
466,385,Homologação de Transação,,X,X,X,X,X,X,X,X,X,X,,,X,X,,,X,X,X,X,,
471,385,Pronúncia de Decadência ou Prescrição,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
472,228,"Sumaríssimo (art. 852-B, § 1º/CLT)",,,,,,,,,,,,,,,,,,X,,,,,
473,228,Ausência do Reclamante,,,,,,,,,,,,,,,,,,X,,,,,
478,16,Cálculo de Liquidação,,,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,,X,
479,16,Custas,,,,X,X,X,X,X,,,,,,X,X,,,X,X,X,X,X,
480,16,Atualização de conta,,,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,,X,
481,16,Tributos,,,,X,X,,,,,,,,,,,,,X,X,X,,X,
488,18,Cancelamento de Distribuição,,X,,X,X,,,,X,X,,,,X,X,X,X,X,X,X,,X,
493,48,Entrega em carga/vista,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
581,67,Documento,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
785,968,Tutela Provisória,,,,X,X,,,,X,X,,,,X,X,X,X,X,X,X,X,X,
787,817,Gratuidade da Justiça,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
788,138,Exceção de pré-executividade,,,,X,X,,,,X,X,,,,X,X,,,X,X,X,,X,
792,968,Liminar,,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,X,X,X,X,X,
804,163,Recurso,X,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
817,3,Concessão,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
818,817,Liberdade provisória,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
819,817,Livramento Condicional,,,,X,X,,,,X,X,X,,,X,X,X,X,,,,,X,
821,7,Pena / Medida,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
823,117,Provisória,,,,X,X,,,,,,,,,,,,,,,,,X,
824,117,Definitiva,,,,X,X,,,,,,,,,,,,,,,,,X,
848,48,Trânsito em julgado,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
849,48,Reativação,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,,X
853,218,Conversão de Agravo de Instrumento em Recurso Especial ou Extraordinário,,,,,,,,,,,,,,,,,,,,,X,X,
861,48,Arquivamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
865,14,Arquivista,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
866,865,Guarda Intermediária,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X
867,865,Guarda Permanente,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
869,865,Entrega definitiva dos autos,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,X,X
870,865,Autos Eliminados,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X
871,385,Acolhimento em parte de Embargos de Declaração,X,,X,X,X,X,X,X,X,X,X,,X,X,X,X,,X,X,X,X,X,X
873,48,Deliberação em Sessão,X,X,X,,X,,,X,,X,,X,X,X,X,X,X,,X,X,X,X,X
884,385,Transação Penal,,,,,,X,X,,,,X,,,X,X,,,,,,,X,
888,3,Concessão em parte,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
889,888,Tutela Provisória,,,,X,X,,,,X,X,,,,X,X,X,X,X,X,X,X,X,
892,888,Liminar,,,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
893,48,Desarquivamento,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
897,48,Retirada de pauta,X,X,X,,X,,,X,,X,,,X,X,,X,,,X,X,X,X,X
898,25,Por decisão judicial,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
900,385,Declaração de competência em conflito,X,,,X,,X,X,,X,X,X,,,,X,,X,X,,X,,,
901,385,Negação de seguimento,,,,,X,,,,,X,,,,X,,X,,,X,X,X,X,
905,113,"de estrangeiro para deportação, expulsão ou extradição",,,,,,,,,X,,,,,,,,,,,,,,
928,48,Republicação,X,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
940,133,Impedimento ou Suspeição,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
941,11,Incompetência,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
944,378,Desistência de Recurso,,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
945,157,Decisão anterior,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
947,25,Por pendência de AIREsp,,,,,X,,,,,X,,,,X,,,,,,,X,X,
960,25,Conflito de Competência,,,X,X,X,X,X,X,X,X,X,,,,,,,X,X,X,,X,
961,3,Suscitação de Conflito de Competência,,,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
968,3,Não-Concessão,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
970,48,Audiência,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
971,25,Exceção da Verdade,,,,X,X,,,,X,X,,,,,,,,,,,,,
972,385,Provimento (art. 557 do CPC),,,X,,X,,,,,X,,X,X,X,,,,,X,X,X,X,
973,385,Extinção da Punibilidade ou da Pena,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,
977,865,Recebimento,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
978,865,Remessa,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
979,15,Recebimento,,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,X,X
980,15,Remessa,,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,X,X
