cdigo,cd_pai,nome,CJF,CNJ,FTR,JE1G,JE2G,JEFP,JEJE,JETR,JF1G,JF2G,JFJE,JFTNU,JFTRU,JME,JME1,JMU,JMU1,JT1G,JT2G,JTTST,STF,STJ,TEU
981,18,Recebimento,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
982,18,Remessa,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
985,115,Mandado,X,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
987,115,Ofício,X,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
988,817,Permissão de saída,,,,X,X,,,,X,X,,,,X,X,,X,,,,,X,
990,817,Direito de visita,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
1002,817,Progressão de regime,,,,X,X,,,,X,X,,,,X,X,,X,,,,,X,
1003,11,Remição,,,,X,,,,,X,,,,,X,X,,,,,,,,
1004,157,Livramento Condicional,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
1008,3,Autorização,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
1009,1008,Trabalho Externo,,,,X,X,,,,X,X,,,,X,X,,X,,,,,X,
1010,1008,Saída Temporária,,,,X,X,,,,X,X,,,,X,X,,X,,,,,X,
1011,1008,Inclusão em Regime Disciplinar Diferenciado,,,,X,X,,,,X,X,,,,X,X,,,,,,,X,
1013,3,Determinação,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1014,1013,Regressão de Regime,,,,X,X,,,,X,X,,,,X,X,,X,,,,,X,
1015,1013,Suspensão do Processo,,,,X,X,,,,X,X,,,,,,,,,,,X,X,
1016,157,Suspensão Condicional da Pena,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
1017,817,Suspensão Condicional da Pena,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
1018,1008,Transferência para outro Estabelecimento Penal,,,,X,X,,,,X,X,,,,X,X,,X,,,,,,
1019,1008,Transferência da Execução da Pena,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
1042,973,Morte do agente,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
1043,973,"Anistia, graça ou indulto",,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
1044,973,Retroatividade de lei,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
1045,973,"Prescrição, decadência ou perempção",,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
1046,973,Renúncia do queixoso ou perdão aceito ,,,,X,X,X,X,,X,X,X,,,,,,,,,,,X,
1047,973,Retratação do agente,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
1048,973,Perdão judicial,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
1049,973,Pagamento integral do débito,,,,X,X,,,,X,X,,,,,,,,,,,,X,
1050,973,Cumprimento da Pena,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,X,
1051,48,Decurso de Prazo,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
1052,48,Bens Apreendidos,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,X,X,
1053,1052,Destinação,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
1054,1052,Destinação Parcial,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,,X,
1055,1052,Cadastramento,,,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,X,X,
1059,1060,Sem efeito suspensivo,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
1060,160,Recurso,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,
1061,48,Disponibilização no Diário da Justiça Eletrônico,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1062,48,Redisponibilização no Diário da Justiça Eletrônico,,X,,,,,,,,,,,,X,X,X,X,,,,X,,
1063,1013,Determinação de arquivamento de procedimentos investigatórios,,X,,X,X,X,X,,X,X,X,,,X,X,X,X,,,,X,X,
10953,218,Pronúncia,,,,X,,,,,X,,,,,,,,,,,,,,
10961,218,Impronúncia,,,,X,,,,,X,,,,,,,,,,,,,,
10962,1013,Regressão de Medida Sócio-Educativa,,,,X,,,,,,,,,,,,,,,,,,,
10963,817,Progressão de Medida Sócio-Educativa,,,,X,,,,,,,,,,,,,,,,,,,
10964,385,Extinção por Cumprimento de Medida Sócio-Educativa,,,,X,,,,,,,,,,,,,,,,,,,
10965,210,Remissão a Adolescente Infrator,,,,X,,,,,,,,,,,,,,,,,,,
11002,157,Revogação da Suspensão do Processo,,X,,,,X,X,,X,X,X,,,X,X,,,,,,,,
11003,48,Início do Cumprimento da Transação Penal,,,,,,X,X,,,,,,,,X,,,,,,,,
11008,48,Desmembramento de Feitos,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11009,1,Despacho,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11010,11009,Mero expediente,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11012,11025,Conflito de Competência,,,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,,X,
11013,11025,Convenção das Partes,,,X,X,X,X,X,X,X,X,X,,,X,X,,,X,X,X,,X,
11014,11025,Convenção das Partes para Cumprimento Voluntário da obrigação,,,,X,X,X,X,X,X,X,X,,,X,X,,,X,X,X,,X,
11015,11025,"Exceção de Incompetência, suspeição ou Impedimento",,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X
11016,11025,Exceção da Verdade,,,,X,X,,,,X,X,,,,X,X,,,,,,,,
11017,11025,Incidente de Insanidade Mental,,,,X,X,X,X,X,X,X,X,,,X,X,X,X,,,,,X,
11018,11025,Recebimento de Embargos à Execução,,,,X,X,X,X,X,X,X,,,,X,X,,,,,,,X,
11019,11009,Ordenação de entrega de autos,,,,X,X,X,X,X,X,,X,,,X,X,X,X,X,X,X,,X,
11020,11009,Requisição de Informações,,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
11021,11009,Conversão,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11022,11021,Julgamento em Diligência,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11023,11009,Concessão,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
11024,11023,Assistência Judiciária Gratuita,,,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X
11025,11009,Suspensão ou Sobrestamento,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11373,218,Anulação de sentença/acórdão,,,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,
11374,456,Devedor não encontrado,,,,,,X,X,,,,X,,,,,,,,,,,,
11375,456,Inexistência de bens penhoráveis,,,,,,X,X,,,,X,,,,,,,,,,,,
11376,456,Ausência do autor à audiência,,,,,,X,X,,,,X,,,,,,,,,,,,
11377,456,Inadmissibilidade do procedimento sumaríssimo,,,,,,X,X,,,,X,,,,,,,,,,,,
11378,456,Incompetência territorial,,,,,,X,X,,,,X,,,,,,,,,,,,
11379,456,Incompetência em razão da pessoa,,,,,,X,X,,,,X,,,,,,,,,,,,
11380,456,Autor falecido e sem habilitação de sucessores,,,,,,X,X,,,,X,,,,,,,,,,,,
11381,456,Ausência de citação de sucessores do réu falecido,,,,,,X,X,,,,X,,,,,,,,,,,,
11382,1013,Bloqueio/penhora on line,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,X
11383,48,Ato ordinatório,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
11384,48,Liquidação iniciada,,,,X,,X,X,,X,X,,,,,X,,,X,X,X,,,
11385,48,Execução/Cumprimento de Sentença Iniciada (o),,,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,,,
11393,117,Sanção,,,,X,X,,,,,,,,,,,,,,,,,,
11395,817,Remissão ao Adolescente como Forma de Suspensão do Processo,,,,X,,,,,,,,,,,,,,,,,,,
11396,218,Concessão de remissão a adolescente com exclusão do processo,,,,X,,,,,,,,,,,,,,,,,,,
11401,385,Procedência do pedido e procedência do pedido contraposto,,,,X,,X,X,,,,,,,,,,,,,,,,
11402,385,Procedência do pedido e procedência em parte do pedido contraposto,,,,X,,X,X,,,,,,,,,,,,,,,,
11403,385,Procedência do pedido e improcedência do pedido contraposto,,,,X,,X,X,,,,,,,,,,,,,,,,
11404,385,Procedência em parte do pedido e procedência do pedido contraposto,,,,X,,X,X,,,,,,,,,,,,,,,,
11405,385,Procedência em parte do pedido e procedência em parte do pedido contraposto,,,,X,X,,,,,,,,,,,,,,,,,,
11406,385,Procedência em parte do pedido e improcedência do pedido contraposto,,,,X,,X,X,,,,,,,,,,,,,,,,
11407,385,Improcedência do pedido e procedência do pedido contraposto,,,,X,,X,X,,,,,,,,,,,,,,,,
11408,385,Improcedência do pedido e procedência em parte do pedido contraposto,,,,X,,X,X,,,,,,,,,,,,,,,,
11409,385,Improcedência do pedido e improcedência do pedido contraposto,,,,X,,X,X,,,,,,,,,,,,,,,,
11411,973,Cumprimento da suspensão condicional do processo,,,,X,X,X,X,,X,X,X,,,,X,,X,,,,,,
11415,817,Comutação da pena,,,,X,X,,,,X,X,,,,X,X,X,X,,,,X,X,
11423,817,Medida protetiva,,,,X,X,,,,,,,,,X,X,,,,,,X,X,
11424,888,Medida protetiva,,,,X,X,,,,,,,,,X,X,,,,,,X,X,
11425,968,Medida protetiva,,,,X,X,,,,,,,,,X,X,,,,,,X,X,
11426,157,Medida protetiva,,,,X,X,,,,,,,,,X,X,,X,,,,X,X,
11554,817,Indulto,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,,,
11792,3,Livramento Condicional,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,,
11795,385,Procedência do Pedido - Reconhecimento pelo réu,,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,,,
11796,385,Declaração de competência em conflito,,,X,,X,,,X,,,,X,X,X,,X,,,X,,X,X,
11801,973,Reparação do dano,,,,,,,,,,,,,,X,X,X,X,,,,,,
11876,385,Absolvição Sumária do art. 397-CPP,,,X,X,X,,X,X,X,X,X,,,,X,,X,,,,,X,
11877,385,Absolvição sumária - crimes dolosos contra a vida,,,,X,X,,,,X,X,,,,,,,,,,,,X,
11878,973,Prescrição,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,,X,
11879,973,Decadência ou perempção,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,,X,
11975,25,Recurso Especial repetitivo,,,X,X,X,,X,X,X,X,X,,,X,,X,,X,X,X,,X,
11983,48,Retificação de movimento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,X
12028,973,Cumprimento de transação penal,,,X,X,X,,X,X,X,X,X,X,X,,X,,X,,,,,X,
12032,210,Exequatur,,,,,,,,,,,,,,,,,,,,,,X,
12033,385,Sentença Estrangeira,,,,,,,,,,,,,,,,,,,,,,X,
12034,385,Exequatur,,,,,,,,,,,,,,,,,,,,,,X,
12035,160,Representação por ato infracional,,,,X,X,,,,,,,,,,,,,,,,,,
12036,138,Representação por ato infracional,,,,X,X,,,,,,,,,,,,,,,,,,
12037,1013,Quebra de sigilo fiscal,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12038,1013,Quebra de sigilo bancário,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,
12039,1013,Quebra de sigilo telemático,,,,X,X,X,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12040,1013,Indisponibilidade de bens,,,,X,X,,,,X,X,,,,,,,X,X,X,X,X,X,
12041,210,Recuperação judicial,,,,X,X,,,,,,,,,,,,,,,,,,
12065,48,Cumprimento de Suspensão ou Sobrestamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12066,48,Cumprimento de Levantamento da Suspensão ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12067,3,Levantamento da Suspensão ou Dessobrestamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12068,11009,Levantamento da Suspensão ou Dessobrestamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12092,3,Afetação ao rito dos recursos repetitivos ,,,,,X,,,,,X,,,,X,,,,,,X,,X,
12093,3,Desafetação ao rito dos recursos repetitivos ,,,,,X,,,,,X,,,,X,,,,,,X,,,
12094,206,Incidente de Resolução de demandas repetitivas (art. 981 e 982),,,,,X,,,,,X,,,,X,,X,,,X,X,,,
12095,207,Incidente de resolução de demandas repetitivas,,,,,X,,,,,X,,,,X,,X,,,X,X,,,
12096,206,Incidente de assunção de competência,,,,,X,,,,,X,,,,X,,,,,X,X,,,
12097,207,Incidente de assunção de competência ,,,,,X,,,,,X,,,,X,,,,,X,X,,,
12098,25,Incidente de Resolução de Demandas Repetitivas ,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X
12099,25,Por decisão do Presidente do STJ - SIRDR,,,,X,X,,,,X,X,,,,X,X,,,X,X,X,,,
12100,25,Por decisão do Presidente do STF - SIRDR,,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,,X
12101,48,Inclusão do processo para julgamento eletrônico,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12102,48,"Adiamento do julgamento (CPC, art. 935)",X,X,X,,X,,,X,,X,,X,X,X,,X,,,X,X,X,X,X
12103,48,Pauta,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12104,12103,Inclusão em pauta,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12105,12103,Inclusão em Pauta de Sessão Virtual,X,X,X,,X,,,X,,X,,X,X,X,,X,,,X,X,X,X,X
12106,12103,Adiamento do Julgamento para a Primeira Sessão Seguinte,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12107,12105,Para análise de repercussão geral,,,,,,,,,,,,,,,,,,,,,X,,
12108,12104,Para análise de repercussão geral,,,,,,,,,,,,,,,,,,,,,X,,
12109,12105,Para análise da admissão do recurso repetitivo ,,,,,,,,,,,,,,,,,,,,X,X,X,
12110,12104,Para análise da admissão do recurso repetitivo ,,,,,,,,,,,,,,,,,,,,X,X,X,
12111,12104,Para análise da admissão do IRDR,,,,,X,,,,,X,,,,X,,,,,X,X,X,X,
12112,12105,Para análise da admissão do IRDR,,,,,X,,,,,X,,,,X,,,,,X,X,X,X,
12113,12105,Para análise da admissão do IAC,,,,,X,,,,,X,,,,X,,,,,X,,,,
12114,12104,Para análise da admissão do IAC,,,,,X,,,,,X,,,,X,,,,,X,X,,,
12115,12104,Para Julgamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12116,12105,Para Julgamento,,,,,X,,,,,X,,,,X,,,,,,X,X,X,
12140,7,Prisão em Flagrante em Prisão Preventiva,,,,X,X,,X,,X,X,X,,,X,X,X,X,,,,X,X,
12141,3,Relaxamento do Flagrante,,,,X,X,,X,,X,X,X,,,X,X,X,X,,,,X,X,
12142,48,Mudança de Parte,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,
12143,48,Mudança de Assunto Processual,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12144,3,Unificação e Soma de Penas,,,,X,X,,X,,X,X,X,,,X,X,X,X,,,,X,X,
12145,157,Detração/Remição,,,,X,X,,X,,X,X,X,,,X,X,X,X,,,,X,X,
12146,968,Liberdade Provisória,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12147,122,Domiciliar,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12148,817,Prisão Domiciliar,,,,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12149,817,Detração/Remição da Pena,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12150,11,Impedimento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12151,11,Suspeição,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12164,3,Outras Decisões,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12165,48,Requisição de Pagamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12166,12165,Precatório,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12167,12166,Enviada ao Tribunal,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12168,12166,Preparada para Envio,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12169,12166,Paga,X,,,X,X,X,X,X,X,X,X,,,X,X,,,X,X,X,,,
12170,12166,Cancelada,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12171,12166,Retificado,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12172,12166,Suspensão,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12173,12165,Pequeno Valor,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12174,12173,Enviada ao Tribunal,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12175,12173,Preparada para Envio,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12176,12173,Paga,,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,X,X,X,X,X
12177,12173,Cancelada,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12178,12173,Retificada,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12179,12173,Suspensão,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12180,11395,Prestação de Serviços à Comunidade,,,,X,,,,,,,,,,,,,,,,,,,
12181,11395,Reparação do Dano,,,,X,,,,,,,,,,,,,,,,,,,
12182,11395,Liberdade Assistida,,,,X,,,,,,,,,,,,,,,,,,,
12183,11395,Justiça Restaurativa,,,,X,,,,,,,,,,,,,,,,,,,
12184,218,Suspensão Condicional do Processo,,,X,X,X,,X,X,X,X,X,,,,,,,,,,,X,
12185,3,Decisão Interlocutória de Mérito,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12186,48,Cancelamento de Distribuição,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,
12187,385,Homologação de Decisão de Juiz Leigo,,,X,X,X,,X,X,X,X,X,,,,,,,,,,,X,
12188,1008,Recambiamento de Preso,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,,
12189,48,Entrega de Documento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12198,48,Deliberado em Sessão,X,X,X,,X,,X,X,,X,,X,X,X,X,X,X,X,X,X,X,X,X
12199,12198,Julgado,X,X,X,,X,,,X,,X,,X,X,X,X,X,X,X,X,X,X,X,X
12200,12199,Mérito,X,X,X,,X,,,X,,X,,X,X,X,,X,,,X,X,,,X
12201,12199,Liminar,X,X,X,,X,,,X,,X,,X,X,X,,X,,,X,X,,,X
12202,12199,Questão de Ordem,X,X,X,,X,,,X,,X,,X,X,X,X,X,X,X,X,X,X,X,X
12203,12198,Adiado,X,X,X,,X,,,X,,X,,X,X,X,,X,,,X,X,X,X,X
12204,12198,Pedido de Vista,X,X,X,,X,,,X,,X,,X,X,X,,X,,,X,X,X,X,X
12205,12198,Retirado,,X,,,,,,,,,,,,,,,,,X,X,,,
12206,3,Ratificação,,X,,,,,,,,,,,,,,,,,,,,,
12207,12206,Liminar,,X,,,,,,,,,,,,,,,,,,,,,
12208,3,Não-Ratificação,,X,,,,,,,,,,,,,,,,,,,,,
12210,3,Ratificação em Parte,,X,,,,,,,,,,,,,,,,,,,,,
