cdigo,cd_pai,nome,CJF,CNJ,FTR,JE1G,JE2G,JEFP,JEJE,JETR,JF1G,JF2G,JFJE,JFTNU,JFTRU,JME,JME1,JMU,JMU1,JT1G,JT2G,JTTST,STF,STJ,TEU
12212,12199,Prorrogação de PAD,,X,,,,,,,,,,,,,,,,,,,,,
12213,12206,Decisão Monocrática,,X,,,,,,,,,,,,,,,,,,,,,
12214,48,Processo Encaminhado,,X,,,,,,,,,,,,,,,,,,,,,
12215,48,Processo devolvido à Secretaria,,X,,,,,,,,,,,,,,,,,,,,,
12252,385,Sentença confirmada,,,,,X,,,,,X,,,,X,,X,,,,,,X,
12253,385,Sentença confirmada em parte,,,,,X,,,,,X,,,,X,,X,,,,,,X,
12254,385,Sentença desconstituída,,,X,,X,,,,X,X,X,X,X,X,,X,,,,,,X,
12255,1013,Redistribuição por prevenção,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12256,456,Continência,,X,,X,X,,X,,X,X,X,,,X,X,,,X,X,X,X,X,
12257,385,Definição de tese jurídica em incidentes repetitivos,,,,,X,,,,,X,,,,X,,X,,,X,X,X,X,
12258,385,Emissão de juízo de retratação pelo Órgão Julgador,,,X,,X,,,X,,X,X,X,X,X,,X,,,X,X,,X,
12259,25,"Prescrição intercorrente (art. 921, § 4º, CPC)",,,,X,X,,,,X,X,,,,,,,,X,X,X,,X,
12260,48,Autos restaurados,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12261,160,Emenda a inicial,,,,X,X,X,X,,X,X,X,,,X,X,,,,,,X,X,
12263,48,Intimação,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12264,12263,Eletrônica,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12265,12264,Expedida/certificada,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12266,12264,Confirmada,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12267,12263,Em audiência,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12268,12263,Em Secretaria,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12269,48,Desentranhamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12270,12269,Documento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12271,12269,Petição,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12272,12198,Declinada a competência,,,X,,X,,X,X,,X,,X,X,X,,X,,,X,X,X,X,
12273,12198,Convertido em diligência,X,,X,,X,,,X,,X,,X,X,X,,X,,,X,X,X,X,
12274,12198,Sobrestado,X,X,X,,X,,,X,,X,,X,X,X,,X,,,X,X,X,X,
12275,12198,Retificado,X,,X,,X,,,X,,X,,X,X,X,,X,,,X,X,X,X,
12276,48,Cumprimento da pena,,,,X,X,,X,,X,X,X,,,X,X,X,X,,,,X,X,
12277,12276,Início,,,,X,X,,X,,X,X,X,,,X,X,X,X,,,,X,X,
12278,12276,Fim,,,,X,X,,X,,X,X,X,,,X,X,X,X,,,,X,X,
12280,12276,Interrupção,,,,X,,,X,,X,X,X,,,X,X,X,X,,,,X,X,
12281,48,Comunicação eletrônica,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12282,12281,Expedida/Certificada,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12283,12281,Confirmada,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12284,48,Citação,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12285,12284,Em Secretaria/Comparecimento Espontâneo,,,,X,X,X,X,,X,X,X,,,X,X,X,X,X,X,X,X,X,
12286,12284,Eletrônica,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12287,12286,Expedida/Certificada,,X,,X,X,X,X,,X,X,X,,,X,X,X,X,X,X,X,X,X,
12288,12286,Confirmada,,,,X,X,X,X,,X,X,X,,,X,X,X,X,X,X,X,X,X,
12289,48,Cancelamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12290,12289,Documento Expedido,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12291,12289,Movimentação processual,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12292,48,Ato cumprido pela parte ou interessado,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12293,12292,Ato cumprido pela parte ou interessado (sem atributo),X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,
12294,12292,Comparecimento do Réu/Apenado,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,
12295,12292,Depósito de Bens/Dinheiro,,,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,
12296,18,Registro Processual,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,
12297,18,Atribuição de competência,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,
12298,456,Cancelamento de Dívida Ativa,,,,X,,X,X,,X,,X,,,,,,,,,,,,
12299,3,Prorrogação de cumprimento de pena/medida de segurança,,,,X,,,X,,X,,X,,,,X,,X,,,,,,
12300,3,Nomeação,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12301,12300,Advogado Voluntário,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12302,12300,Curador,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12303,12300,Defensor Dativo,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,X,
12304,12300,Intérprete/Tradutor,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12305,12300,Outros auxiliares de justiça,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12306,12300,Perito,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12307,3,Decretação de revelia,,,X,X,X,X,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12308,817,Substituição/Sucessão da Parte,,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,X,X,
12309,12103,Retirada,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12310,11009,Pauta,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12311,12310,Pedido de inclusão,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12312,12310,Retirar pedido de inclusão,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12313,12310,Pedido de Inclusão em Pauta de Sessão Virtual,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12314,12310,Pedido de Retirada de Pauta de Sessão Virtual,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12315,48,Devolvidos os autos,,X,,,,,,,,,,,,,,,,,,,,,
12316,48,Notificação Inicial,,X,,,,,,,,,,,,,,,,,,,,,
12317,48,Notificação inicial com liminar,,X,,,,,,,,,,,,,,,,,,,,,
12318,3,Reconhecimento de prevenção,,X,,,,,,,,,,,,,,,,X,X,X,,X,
12319,218,Não conhecimento do pedido,,X,X,,,,,,,X,,X,X,,,,,,,,,X,
12320,3,Denegação de prevenção,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12321,385,Parecer,,X,,,,,,,,,,,,,,,,,,,,,
12322,12321,Favorável,,X,,,,,,,,,,,,,,,,,,,,,
12323,12321,Favorável em parte,,X,,,,,,,,,,,,,,,,,,,,,
12324,12321,Desfavorável,,X,,,,,,,,,,,,,,,,,,,,,
12325,456,Perda do objeto,,X,,X,X,X,X,X,,,,,,X,X,X,X,,,,X,X,
12326,385,Consulta,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12327,12326,Respondida,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12328,12326,Respondida em parte,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12329,385,Pedido conhecido em parte e procedente,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12330,385,Pedido conhecido em parte e procedente em parte,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12331,385,Pedido conhecido em parte e improcedente,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12332,3,Prorrogado prazo de conclusão,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12359,3,Liminar Prejudicada,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12387,3,Decisão de Saneamento e Organização,X,X,,X,X,X,X,,X,X,X,,,X,X,X,X,X,X,X,X,X,
12421,1013,Juízo provisório para medidas urgentes,,,,,X,,,,,X,,,,,,,,,,,X,X,
12422,1013,Devolução da carta rogatória ao juízo rogante,,,,,,,,,,,,,,,,,,,,,,X,
12425,3,Unificação de Medidas Socioeducativas,,,,X,X,,,,,,,,,,,,,,,,X,X,
12427,207,Agravo em recurso especial ,,,,,,,,,,,,,,,,,,,,,,X,
12428,206,Reclamação,,,,,X,,,,,X,,,,X,,X,,,X,X,X,X,
12429,206,Embargos de Divergência,,,,,,,,,,,,,,,,,,,,,X,X,
12430,1013,Arquivamento,,X,,X,X,X,X,X,,X,,,,X,X,X,,,,X,X,X,
12431,206,Embargos ,,,,X,X,,,,X,X,,,,,,X,,,,,,X,
12432,3,Afetação,,,,,,,,,,,,,,,,,,,,X,,X,
12433,385,Conjunto Agravo e Recurso Especial,,,,,,,,,,,,,,,,,,,,,,X,
12434,12433,Conhecimento para dar provimento ao Recurso Especial ,,,,,,,,,,,,,,,,,,,,,,X,
12435,12433,Conhecimento para negar provimento ao recurso especial,,,,,,,,,,,,,,,,,,,,,,X,
12436,12433,Conhecimento para não conhecer do Recurso Especial,,,,,,,,,,,,,,,,,,,,,,X,
12437,12433,Conhecimento para determinar sua autuação como Recurso Especial,,,,,,,,,,,,,,,,,,,,,,X,
12438,12433,conhecimento para dar parcial provimento ao recurso especial,,,,,,,,,,,,,,,,,,,,,,X,
12439,12433,conhecimento para conhecer em parte o recurso especial e dar provimento ,,,,,,,,,,,,,,,,,,,,,,X,
12440,12433,conhecimento para conhecer em parte o recurso especial e negar provimento,,,,,,,,,,,,,,,,,,,,,,X,
12441,12433,Conhecimento para conhecer o recurso especial,,,,,,,,,,,,,,,,,,,,,,X,
12442,12433,conhecimento para conhecer em parte o recurso especial ,,,,,,,,,,,,,,,,,,,,,,X,
12443,12433,conhecimento em parte para dar provimento ao recurso especial,,,,,,,,,,,,,,,,,,,,,,X,
12444,3,deferimento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12445,206,Recurso Ordinário,,,,,,,,,,,,,,,,X,,,,,X,X,
12446,206,Afetação tornada sem efeito,,,,,,,,,,,,,,,,,,,,,X,X,
12448,1013,Demonstração de existência de repercussão geral e manifestação sobre a questão constitucional,,,,,,,,,,,,,,,,,,,,,X,X,
12449,11010,expedição de alvará de levantamento,,X,,X,X,,X,X,X,X,,,,,,,,,,,X,X,
12450,385,impugnação à execução,,,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12451,12450,Procedência,,,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12452,12450,procedência parcial,,,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12453,12450,improcedência,,,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12454,206,Pedido de Uniformização de Interpretação de Lei,,,X,,,,,,,,,X,X,,,,,,,,,X,
12455,3,Indeferimento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12456,207,Recurso Ordinário,,,,,,,,,,,,,,,,X,,,,,,X,
12457,1013,Expedição de precatório/rpv,,X,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,X,X,
12458,218,Não conhecimento do habeas corpus,,,,X,X,,,,X,X,,,,X,X,,,X,X,X,X,X,
12459,218,Prejudicado,,X,,X,X,X,X,X,,,,,,X,X,,,,,,X,X,
12467,378,Desistência de pedido,,,,,,,,,,,,,,,,,,,,,X,X,
12472,1013,Devolução dos autos à origem ,,,,X,X,X,X,X,,,,,,X,X,X,X,,,,X,X,
12473,7,agravo em recurso especial ,,,,,,,,,,,,,,,,,,,,,,X,
12474,1013,Distribuição,,,,X,X,X,X,X,,,,,,X,X,X,X,,,,,X,
12475,210,Habeas Corpus de ofício,,X,,X,X,,,,X,X,,,,X,X,X,X,X,X,X,X,X,
12476,378,Medida Protetiva da Lei Maria da Penha Determinada por Autoridade Policial,,,,X,X,,,,,,,,,,,,,,,,X,X,
12477,3,Não-Homologação,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12478,12477,Medida protetiva determinada por autoridade policia,,,,X,X,,X,X,,,,,,,,,,,,,,,
12479,157,Medida Protetiva da Lei Maria da Penha Determinada por Autoridade Policial,,,,X,X,X,,,,,,,,X,X,,,,,,,,
12522,14,Auxiliar da Justiça,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,X
12523,12522,Conciliador,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,X
12524,12522,Juiz Leigo,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,X
12525,12522,Mediador,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,,X,
12526,12525,Conciliação,,,,X,X,X,X,X,,,,,,,,,,,,,,,
12527,12525,Mediação,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,,X,
12528,12523,Conciliação,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,X
12529,12524,Decisão,,,,X,X,X,X,X,,,,,,,,,,,,,,,X
12531,12528,Frutífera,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,
12532,12528,Infrutífera,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,
12533,12530,Frutífera,,,,X,X,X,X,X,,,,,,,,,,,,,,,X
12534,12530,Infrutífera,,,,X,X,X,X,X,,,,,,,,,,,,,,,X
12535,12526,Frutífera,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,X,
12536,12526,Infrutífera,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,X,
12539,12527,Infrutífera,,,X,X,X,X,X,X,X,X,X,,,,,,,X,X,X,,X,
12540,12527,Frutífera,,,X,X,X,X,X,X,X,X,X,,,,,,,X,X,X,,X,
12548,11009,Expedição de alvará de levantamento,,X,X,X,X,,X,X,X,X,X,,,,,,,X,X,X,X,X,
12606,48,Remessa negociação consumidor.gov.br,,,X,X,X,,X,X,X,X,X,,,,,,,,,,,,
12607,48,Recebimento negociação consumidor.gov.br,,,X,X,X,,X,X,X,X,X,,,,,,,,,,,,
12608,12528,Parcial,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,X
12609,12530,Parcial,,,,X,X,X,X,X,,,,,,,,,,,,,,,X
12610,12526,Parcial,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,X,
12611,12527,Parcial,,,X,X,X,X,X,X,X,X,X,,,,,,,X,X,X,,X,
12614,48,Remessa para o CEJUSC ou Centros de Conciliação/Mediação,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,X
12615,385,Composição Civil,,,X,X,X,,X,X,X,X,X,,,,,,,,,,X,X,
12616,973,Composição Civil dos Danos,,,X,X,X,,X,X,X,X,,,,,,,,,,,X,X,
12617,456,Renúncia,,,,X,X,X,X,X,,,,,,,,,,X,X,X,X,X,X
12618,48,Remessa CEJUSC,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,
12619,48,Recebimento do CEJUSC ou Centros de Conciliação/Mediação,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,
12621,48,Recebimento no CEJUSC ou Centros de Conciliação/Mediação,,,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X,X,
12622,48,Remessa para Câmara de Conciliação/Mediação,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X
12623,48,Recebimento de Câmara de Conciliação/Mediação,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X
12624,970,Audiência do art. 334 CPC,,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,X,X,
12647,3,Mantida a Distribuição do Processo,,,,X,X,,X,X,,,,,,X,X,,,,,,X,X,
12649,385,Homologação do Pedido,,,,X,X,,X,X,,,,,,X,X,,,,,,X,X,
12650,385,Não Homologado o Pedido,,,,X,X,,X,X,,,,,,X,X,,,,,,X,X,
12733,378,Homologação do Acordo de Não Persecução Penal,,X,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12734,157,Revogação do Acordo de Não Persecução Penal,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12735,973,Cumprimento de ANPP,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,,X,
12736,3,Unificação de Processos de Execução,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12737,157,Revogação da Suspensão Condicional do Processo,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12738,385,Homologação de Transação Penal,,,,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12739,970,Admonitória,,,,X,X,,X,,X,X,X,,,X,X,X,X,,,,X,X,
12740,970,de Conciliação,,,X,X,X,X,X,X,X,X,X,,,X,X,,,X,X,X,X,X,
12741,970,de Acolhimento,,,,X,X,,,,,,,,,,,,,,,,X,X,
12742,970,de Custódia,,,,X,X,,X,,X,X,X,,,,X,X,X,,,,X,X,
12743,970,de Interrogatório,,,X,X,X,,X,X,X,X,X,,,X,X,X,X,,,,X,X,
12744,970,de Justificação,,,X,X,X,,X,X,X,X,X,,,X,X,,X,X,X,X,X,X,
12745,970,do art. 16 da Lei 11.340,,,,X,X,,,,,,,,,,,,,,,,X,X,
12746,970,em Execução,,,,X,X,,X,,X,X,X,,,X,X,,X,X,X,X,X,X,
12747,970,Inicial,,,,,,,,,,,,,,,,,,X,X,X,,,
12749,970,de Instrução,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
12750,970,de Instrução e Julgamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12751,970,de Julgamento,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
12752,970,de Mediação,,,X,X,X,X,X,X,X,X,X,,,X,X,,,X,X,X,X,X,
12753,970,Preliminar,,,,X,X,X,X,,X,X,X,,,X,X,,,X,X,X,X,X,
12759,48,Realização de Procedimento Restaurativo,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,
12765,3,Envio para Juízo de Retratação ,,,X,,X,,,X,,X,,X,X,X,,X,,,X,X,,X,
12766,12765,Por Divergência de Entendimento com o STF,,,X,,X,,,X,,X,,X,X,X,,X,,,X,X,,X,
12767,12765,Por Divergência de Entendimento com STJ,,,X,,X,,,X,,X,,X,X,X,,,,,X,,,,
12768,3,Manutenção de Acórdão,,,X,,X,,,X,,X,,X,X,X,,X,,,X,X,,X,
12769,3,Desclassificação de Delito,,,,X,X,,,,X,X,,,,X,X,X,X,,,,X,X,
14091,48,Devolvidos os autos após Pedido de Vista,X,X,X,,X,,,X,,X,,X,X,X,,X,,,X,X,X,X,
14092,1,Voto,X,X,X,,X,,,X,,X,,X,X,X,,X,,,,,X,X,X
14093,14092,Voto do Relator,X,X,X,,X,,,X,,X,,X,X,X,,X,,,,,X,X,
14094,14092,Voto Divergente Vencedor,X,X,X,,X,,,X,,X,,X,X,X,,X,,,,,X,X,X
14095,14092,Outros Votos,X,X,X,,X,,,X,,X,,X,X,X,,X,,,,,X,X,
14096,970,Audiência Pública,,,,,,,,,,,,,,,,,,X,X,X,,,
14099,385,Homologação de Acordo em Execução ou em Cumprimento de Sentença,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
14231,3,Impugnação ao Cumprimento de Sentença,,,,X,X,X,X,,X,X,X,,,X,X,,,,,,X,X,
14232,14231,Acolhimento,,,,X,X,X,X,,X,X,X,,,X,X,,,,,,X,X,
14233,14231,Não-Acolhimento,,,,X,X,X,X,,X,X,X,,,X,X,,,,,,X,X,
