Código,Cód. Pai,nome,CNJ
1,,Magistrado ,X
15185,1,Cooperação Judiciária,X
3,1,Decisão,X
133,3,Acolhimento de exceção,X
940,133,Impedimento ou Suspeição,X
83,3,Cancelamento da distribuição,X
817,3,Concessão,X
339,817,Liminar,X
888,3,Concessão em parte,X
12387,3,Decisão de Saneamento e Organização,X
12185,3,Decisão Interlocutória de Mérito,X
11,3,Declaração,X
12150,11,Impedimento,X
269,11,Impedimento ou Suspeição,X
941,11,Incompetência,X
12151,11,Suspeição,X
12444,3,deferimento,X
15086,3,Deferimento em Parte,X
12320,3,Denegação de prevenção,X
1013,3,Determinação,X
12430,1013,Arquivamento,X
1063,1013,Determinação de arquivamento de procedimentos investigatórios,X
12457,1013,Expedição de precatório/rpv,X
378,3,Homologação,X
944,378,Desistência de Recurso,X
12733,378,Homologação do Acordo de Não Persecução Penal,X
15244,3,Homologação de Acordo Parcial em Execução ou em Cumprimento de Sentença,X
14776,3,Homologação em Parte,X
12455,3,Indeferimento,X
12067,3,Levantamento da Suspensão ou Dessobrestamento,X
12359,3,Liminar Prejudicada,X
968,3,Não-Concessão,X
792,968,Liminar,X
12477,3,Não-Homologação,X
12208,3,Não-Ratificação,X
12300,3,Nomeação,X
12304,12300,Intérprete/Tradutor,X
12305,12300,Outros auxiliares de justiça,X
12306,12300,Perito,X
12164,3,Outras Decisões,X
15223,3,Prejudicado o Pedido,X
12332,3,Prorrogado prazo de conclusão,X
12206,3,Ratificação,X
12213,12206,Decisão Monocrática,X
12207,12206,Liminar,X
12210,3,Ratificação em Parte,X
160,3,Recebimento,X
1060,160,Recurso,X
12318,3,Reconhecimento de prevenção,X
190,3,Reforma de decisão anterior,X
138,3,Rejeição,X
373,138,Exceção de Impedimento ou Suspeição,X
157,3,Revogação,X
945,157,Decisão anterior,X
348,157,Liminar,X
11002,157,Revogação da Suspensão do Processo,X
25,3,Suspensão ou Sobrestamento,X
272,25,"A depender do julgamento de outra causa, de outro juízo ou declaração incidente",X
898,25,Por decisão judicial,X
15247,25,Por Expedição de Precatório,X
15248,25,Por Expedição de RPV,X
11009,1,Despacho,X
11021,11009,Conversão,X
11022,11021,Julgamento em Diligência,X
15216,11009,Determinação de Citação,X
12548,11009,Expedição de alvará de levantamento,X
12068,11009,Levantamento da Suspensão ou Dessobrestamento,X
11010,11009,Mero expediente,X
12449,11010,expedição de alvará de levantamento,X
12310,11009,Pauta,X
12311,12310,Pedido de inclusão,X
12313,12310,Pedido de Inclusão em Pauta de Sessão Virtual,X
12314,12310,Pedido de Retirada de Pauta de Sessão Virtual,X
12312,12310,Retirar pedido de inclusão,X
11020,11009,Requisição de Informações,X
11025,11009,Suspensão ou Sobrestamento,X
11015,11025,"Exceção de Incompetência, suspeição ou Impedimento",X
15009,11025,Por Impedimento ou Suspeição,X
193,1,Julgamento,X
385,193,Com Resolução do Mérito,X
210,385,Concessão,X
12475,210,Habeas Corpus de ofício,X
242,385,Conhecimento em Parte e Não-Provimento ou Denegação,X
241,385,Conhecimento em Parte e Provimento em Parte ou Concessão em Parte,X
240,385,Conhecimento em Parte e Provimento ou Concessão,X
12326,385,Consulta,X
12327,12326,Respondida,X
12328,12326,Respondida em parte,X
14099,385,Homologação de Acordo em Execução ou em Cumprimento de Sentença,X
466,385,Homologação de Transação,X
220,385,Improcedência,X
239,385,Não-Provimento,X
12321,385,Parecer,X
12324,12321,Desfavorável,X
12322,12321,Favorável,X
12323,12321,Favorável em parte,X
12331,385,Pedido conhecido em parte e improcedente,X
12329,385,Pedido conhecido em parte e procedente,X
12330,385,Pedido conhecido em parte e procedente em parte,X
219,385,Procedência,X
11795,385,Procedência do Pedido - Reconhecimento pelo réu,X
221,385,Procedência em Parte,X
237,385,Provimento,X
238,385,Provimento em Parte,X
15165,385,Resolução Aprovada,X
15166,385,Resolução Desaprovada,X
218,193,Sem Resolução de Mérito,X
456,218,Extinção,X
461,456,Ausência das condições da ação,X
459,456,Ausência de pressupostos processuais,X
12256,456,Continência,X
463,456,Desistência,X
454,456,Indeferimento da petição inicial,X
12325,456,Perda do objeto,X
460,456,"Perempção, litispendência ou coisa julgada",X
235,218,Não Conhecimento de recurso,X
12319,218,Não conhecimento do pedido,X
236,218,Negação de Seguimento,X
12459,218,Prejudicado,X
230,218,Recurso prejudicado,X
14092,1,Voto,X
14095,14092,Outros Votos,X
14094,14092,Voto Divergente Vencedor,X
14093,14092,Voto do Relator,X
14,,Serventuário ,X
865,14,Arquivista,X
870,865,Autos Eliminados,X
869,865,Entrega definitiva dos autos,X
866,865,Guarda Intermediária,X
867,865,Guarda Permanente,X
977,865,Recebimento,X
978,865,Remessa,X
18,14,Distribuidor,X
22,18,Baixa Definitiva,X
488,18,Cancelamento de Distribuição,X
26,18,Distribuição,X
981,18,Recebimento,X
36,18,Redistribuição,X
12296,18,Registro Processual,X
982,18,Remessa,X
48,14,Escrivão/Diretor de Secretaria/Secretário Jurídico,X
12102,48,"Adiamento do julgamento (CPC, art. 935)",X
135,48,Apensamento,X
861,48,Arquivamento,X
246,861,Definitivo,X
245,861,Provisório,X
12292,48,Ato cumprido pela parte ou interessado,X
12293,12292,Ato cumprido pela parte ou interessado (sem atributo),X
11383,48,Ato ordinatório,X
970,48,Audiência,X
12749,970,de Instrução,X
12750,970,de Instrução e Julgamento,X
12751,970,de Julgamento,X
12260,48,Autos restaurados,X
12289,48,Cancelamento,X
12290,12289,Documento Expedido,X
12291,12289,Movimentação processual,X
12186,48,Cancelamento de Distribuição,X
12284,48,Citação,X
12286,12284,Eletrônica,X
12287,12286,Expedida/Certificada,X
15246,12286,Não Confirmada,X
12281,48,Comunicação eletrônica,X
12283,12281,Confirmada,X
14961,12281,Erro ou Recusa na Comunicação,X
12282,12281,Expedida/Certificada,X
51,48,Conclusão,X
14732,48,Conversão de Autos Físicos em Eletrônicos,X
15186,48,Cooperação Judiciária,X
12066,48,Cumprimento de Levantamento da Suspensão ,X
12065,48,Cumprimento de Suspensão ou Sobrestamento,X
1051,48,Decurso de Prazo,X
873,48,Deliberação em Sessão,X
12198,48,Deliberado em Sessão,X
12203,12198,Adiado,X
15021,12198,Destaque para Julgamento Presencial,X
12199,12198,Julgado,X
12201,12199,Liminar,X
12200,12199,Mérito,X
12212,12199,Prorrogação de PAD,X
12202,12199,Questão de Ordem,X
12204,12198,Pedido de Vista,X
12205,12198,Retirado,X
12274,12198,Sobrestado,X
137,48,Desapensamento,X
893,48,Desarquivamento,X
12269,48,Desentranhamento,X
12270,12269,Documento,X
12271,12269,Petição,X
11008,48,Desmembramento de Feitos,X
12315,48,Devolvidos os autos,X
14091,48,Devolvidos os autos após Pedido de Vista,X
1061,48,Disponibilização no Diário da Justiça Eletrônico,X
12189,48,Entrega de Documento,X
493,48,Entrega em carga/vista,X
14739,48,Evolução da Classe Processual,X
14737,48,Exclusão do Juízo 100% Digital,X
60,48,Expedição de documento,X
12101,48,Inclusão do processo para julgamento eletrônico,X
417,48,Inclusão em pauta,X
14736,48,Inclusão no Juízo 100% Digital,X
12263,48,Intimação,X
12264,12263,Eletrônica,X
12266,12264,Confirmada,X
12265,12264,Expedida/certificada,X
12267,12263,Em audiência,X
12268,12263,Em Secretaria,X
67,48,Juntada,X
581,67,Documento,X
85,67,Petição,X
14974,48,Levantamento da Causa Suspensiva ou de Sobrestamento,X
14980,14974,Suspensão/Sobrestamento Determinada por Grupo de Representativos,X
14979,14974,Suspensão/Sobrestamento Determinada por Incidente de Assunção de Competência - IAC,X
15417,48,Migração de Sistema Eletrônico,X
12143,48,Mudança de Assunto Processual,X
12142,48,Mudança de Parte,X
12316,48,Notificação Inicial,X
12317,48,Notificação inicial com liminar,X
12103,48,Pauta,X
12106,12103,Adiamento do Julgamento para a Primeira Sessão Seguinte,X
12104,12103,Inclusão em pauta,X
12115,12104,Para Julgamento,X
12105,12103,Inclusão em Pauta de Sessão Virtual,X
12309,12103,Retirada,X
14901,48,Perícia,X
14904,14901,Agendada,X
14906,14901,Cancelada,X
14903,14901,Determinada/Designada,X
14908,14901,Não Realizada,X
14907,14901,Reagendada,X
14905,14901,Realizada,X
12215,48,Processo devolvido à Secretaria,X
12214,48,Processo Encaminhado,X
12759,48,Realização de Procedimento Restaurativo,X
849,48,Reativação,X
132,48,Recebimento,X
1062,48,Redisponibilização no Diário da Justiça Eletrônico,X
123,48,Remessa,X
12165,48,Requisição de Pagamento,X
12173,12165,Pequeno Valor,X
12177,12173,Cancelada,X
12174,12173,Enviada ao Tribunal,X
12176,12173,Paga,X
12175,12173,Preparada para Envio,X
12178,12173,Retificada,X
12179,12173,Suspensão,X
12166,12165,Precatório,X
12170,12166,Cancelada,X
12167,12166,Enviada ao Tribunal,X
12168,12166,Preparada para Envio,X
12171,12166,Retificado,X
12172,12166,Suspensão,X
14738,48,Retificação de Classe Processual,X
11983,48,Retificação de movimento,X
897,48,Retirada de pauta,X
848,48,Trânsito em julgado,X
104,14,Oficial de Justiça,X
105,104,Devolução,X
106,105,Mandado,X
112,105,Ofício,X
115,104,Recebimento,X
