Código,Cód. Pai,nome,JFTNU
1,,Magistrado ,X
15185,1,Cooperação Judiciária,X
3,1,Decisão,X
15162,3,Acolhimento de Embargos de Declaração,X
133,3,Acolhimento de exceção,X
940,133,Impedimento ou Suspeição,X
15163,3,Acolhimento em Parte de Embargos de Declaração,X
206,3,Admissão,X
12454,206,Pedido de Uniformização de Interpretação de Lei,X
83,3,Cancelamento da distribuição,X
817,3,Concessão,X
787,817,Gratuidade da Justiça,X
12308,817,Substituição/Sucessão da Parte,X
12185,3,Decisão Interlocutória de Mérito,X
11,3,Declaração,X
12150,11,Impedimento,X
941,11,Incompetência,X
12151,11,Suspeição,X
12444,3,deferimento,X
15086,3,Deferimento em Parte,X
1013,3,Determinação,X
11382,1013,Bloqueio/penhora on line,X
12038,1013,Quebra de sigilo bancário,X
12037,1013,Quebra de sigilo fiscal,X
12255,1013,Redistribuição por prevenção,X
12765,3,Envio para Juízo de Retratação ,X
12766,12765,Por Divergência de Entendimento com o STF,X
12767,12765,Por Divergência de Entendimento com STJ,X
15419,12765,Por Divergência de Entendimento com TNU,X
14776,3,Homologação em Parte,X
14702,3,Incidente ou Cautelar - Procedimento Resolvido,X
12455,3,Indeferimento,X
12067,3,Levantamento da Suspensão ou Dessobrestamento,X
12768,3,Manutenção de Acórdão,X
15164,3,Não Acolhimento de Embargos de Declaração,X
15409,3,Não Conhecimento de Embargos de Declaração,X
207,3,Não-Admissão,X
15183,207,Pedido de Uniformização de Interpretação de Lei,X
12477,3,Não-Homologação,X
12300,3,Nomeação,X
12301,12300,Advogado Voluntário,X
12302,12300,Curador,X
12303,12300,Defensor Dativo,X
12304,12300,Intérprete/Tradutor,X
12305,12300,Outros auxiliares de justiça,X
12306,12300,Perito,X
12164,3,Outras Decisões,X
15223,3,Prejudicado o Pedido,X
157,3,Revogação,X
15025,157,Revogação da Transação Penal,X
25,3,Suspensão ou Sobrestamento,X
15413,25,Ação Coletiva,X
271,25,"Exceção de Incompetência, suspeição ou Impedimento",X
275,25,Força maior,X
12098,25,Incidente de Resolução de Demandas Repetitivas ,X
268,25,Morte ou perda da capacidade,X
14971,25,Por Ação de Controle Concentrado de Constitucionalidade,X
14970,25,Por Controvérsia,X
12100,25,Por decisão do Presidente do STF - SIRDR,X
15247,25,Por Expedição de Precatório,X
15248,25,Por Expedição de RPV,X
14969,25,Por Grupo de Representativos,X
14968,25,Por Incidente de Assunção de Competência - IAC,X
11009,1,Despacho,X
11021,11009,Conversão,X
11022,11021,Julgamento em Diligência,X
15216,11009,Determinação de Citação,X
12068,11009,Levantamento da Suspensão ou Dessobrestamento,X
11010,11009,Mero expediente,X
12310,11009,Pauta,X
12311,12310,Pedido de inclusão,X
12313,12310,Pedido de Inclusão em Pauta de Sessão Virtual,X
12314,12310,Pedido de Retirada de Pauta de Sessão Virtual,X
12312,12310,Retirar pedido de inclusão,X
11025,11009,Suspensão ou Sobrestamento,X
11015,11025,"Exceção de Incompetência, suspeição ou Impedimento",X
15009,11025,Por Impedimento ou Suspeição,X
193,1,Julgamento,X
385,193,Com Resolução do Mérito,X
11796,385,Declaração de competência em conflito,X
12258,385,Emissão de juízo de retratação pelo Órgão Julgador,X
973,385,Extinção da Punibilidade ou da Pena,X
12028,973,Cumprimento de transação penal,X
14099,385,Homologação de Acordo em Execução ou em Cumprimento de Sentença,X
11795,385,Procedência do Pedido - Reconhecimento pelo réu,X
972,385,Provimento (art. 557 do CPC),X
12254,385,Sentença desconstituída,X
218,193,Sem Resolução de Mérito,X
456,218,Extinção,X
14848,456,Ausência de Requerimento Administrativo Prévio,X
15408,218,Não Conhecimento de Embargos de Declaração,X
12319,218,Não conhecimento do pedido,X
14092,1,Voto,X
14095,14092,Outros Votos,X
14094,14092,Voto Divergente Vencedor,X
14093,14092,Voto do Relator,X
14,,Serventuário ,X
865,14,Arquivista,X
870,865,Autos Eliminados,X
869,865,Entrega definitiva dos autos,X
866,865,Guarda Intermediária,X
12522,14,Auxiliar da Justiça,X
12523,12522,Conciliador,X
12528,12523,Conciliação,X
12531,12528,Frutífera,X
12532,12528,Infrutífera,X
12608,12528,Parcial,X
12524,12522,Juiz Leigo,X
12525,12522,Mediador,X
12527,12525,Mediação,X
15,14,Contador,X
979,15,Recebimento,X
980,15,Remessa,X
18,14,Distribuidor,X
12297,18,Atribuição de competência,X
12296,18,Registro Processual,X
48,14,Escrivão/Diretor de Secretaria/Secretário Jurídico,X
12102,48,"Adiamento do julgamento (CPC, art. 935)",X
861,48,Arquivamento,X
246,861,Definitivo,X
245,861,Provisório,X
12292,48,Ato cumprido pela parte ou interessado,X
12293,12292,Ato cumprido pela parte ou interessado (sem atributo),X
12294,12292,Comparecimento do Réu/Apenado,X
12295,12292,Depósito de Bens/Dinheiro,X
11383,48,Ato ordinatório,X
970,48,Audiência,X
12624,970,Audiência do art. 334 CPC,X
12749,970,de Instrução,X
12750,970,de Instrução e Julgamento,X
12751,970,de Julgamento,X
12260,48,Autos restaurados,X
12289,48,Cancelamento,X
12290,12289,Documento Expedido,X
12291,12289,Movimentação processual,X
12186,48,Cancelamento de Distribuição,X
12284,48,Citação,X
12286,12284,Eletrônica,X
15246,12286,Não Confirmada,X
12281,48,Comunicação eletrônica,X
12283,12281,Confirmada,X
14961,12281,Erro ou Recusa na Comunicação,X
12282,12281,Expedida/Certificada,X
51,48,Conclusão,X
14732,48,Conversão de Autos Físicos em Eletrônicos,X
15186,48,Cooperação Judiciária,X
12066,48,Cumprimento de Levantamento da Suspensão ,X
12065,48,Cumprimento de Suspensão ou Sobrestamento,X
873,48,Deliberação em Sessão,X
12198,48,Deliberado em Sessão,X
12203,12198,Adiado,X
12273,12198,Convertido em diligência,X
12272,12198,Declinada a competência,X
15021,12198,Destaque para Julgamento Presencial,X
12199,12198,Julgado,X
12201,12199,Liminar,X
12200,12199,Mérito,X
12202,12199,Questão de Ordem,X
12204,12198,Pedido de Vista,X
12275,12198,Retificado,X
12274,12198,Sobrestado,X
12269,48,Desentranhamento,X
12270,12269,Documento,X
12271,12269,Petição,X
11008,48,Desmembramento de Feitos,X
14091,48,Devolvidos os autos após Pedido de Vista,X
1061,48,Disponibilização no Diário da Justiça Eletrônico,X
12189,48,Entrega de Documento,X
14739,48,Evolução da Classe Processual,X
14737,48,Exclusão do Juízo 100% Digital,X
12101,48,Inclusão do processo para julgamento eletrônico,X
14736,48,Inclusão no Juízo 100% Digital,X
12263,48,Intimação,X
12264,12263,Eletrônica,X
12266,12264,Confirmada,X
12265,12264,Expedida/certificada,X
12267,12263,Em audiência,X
12268,12263,Em Secretaria,X
14974,48,Levantamento da Causa Suspensiva ou de Sobrestamento,X
15414,14974,Ação Coletiva,X
14982,14974,Suspensão/Sobrestamento Determinada por Ação de Controle Concentrado de Constitucionalidade - STF,X
14981,14974,Suspensão/Sobrestamento Determinada por Controvérsia,X
14977,14974,Suspensão/Sobrestamento Determinada por Decisão do Presidente do STF - SIRDR,X
14978,14974,Suspensão/Sobrestamento Determinada por Decisão do Presidente do STJ - SIRDR,X
14980,14974,Suspensão/Sobrestamento Determinada por Grupo de Representativos,X
14979,14974,Suspensão/Sobrestamento Determinada por Incidente de Assunção de Competência - IAC,X
14985,14974,Suspensão/Sobrestamento por Incidente de Resolução de Demandas Repetitivas,X
14976,14974,Suspensão/Sobrestamento por Recurso Especial Repetitivo,X
14975,14974,Suspensão/Sobrestamento por Recurso Extraordinário com Repercussão Geral,X
15417,48,Migração de Sistema Eletrônico,X
12143,48,Mudança de Assunto Processual,X
12142,48,Mudança de Parte,X
12103,48,Pauta,X
12106,12103,Adiamento do Julgamento para a Primeira Sessão Seguinte,X
12104,12103,Inclusão em pauta,X
12115,12104,Para Julgamento,X
12105,12103,Inclusão em Pauta de Sessão Virtual,X
12309,12103,Retirada,X
14901,48,Perícia,X
14904,14901,Agendada,X
14906,14901,Cancelada,X
14903,14901,Determinada/Designada,X
14908,14901,Não Realizada,X
14907,14901,Reagendada,X
14905,14901,Realizada,X
12759,48,Realização de Procedimento Restaurativo,X
12623,48,Recebimento de Câmara de Conciliação/Mediação,X
12619,48,Recebimento do CEJUSC ou Centros de Conciliação/Mediação,X
12621,48,Recebimento no CEJUSC ou Centros de Conciliação/Mediação,X
12618,48,Remessa CEJUSC,X
12622,48,Remessa para Câmara de Conciliação/Mediação,X
12614,48,Remessa para o CEJUSC ou Centros de Conciliação/Mediação,X
12165,48,Requisição de Pagamento,X
12173,12165,Pequeno Valor,X
12177,12173,Cancelada,X
12174,12173,Enviada ao Tribunal,X
12175,12173,Preparada para Envio,X
12178,12173,Retificada,X
12179,12173,Suspensão,X
12166,12165,Precatório,X
12170,12166,Cancelada,X
12167,12166,Enviada ao Tribunal,X
12168,12166,Preparada para Envio,X
12171,12166,Retificado,X
12172,12166,Suspensão,X
14738,48,Retificação de Classe Processual,X
11983,48,Retificação de movimento,X
104,14,Oficial de Justiça,X
115,104,Recebimento,X
