Código,Cód. Pai,Dispositivo legal,Artigo,Data de Publicação,Data de Alteração,Data de Inativação,Data de Reativação,nome,CNJ
9985,,,,,,,,DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO,X
10186,9985,,,2008-09-30 15:52:52,,,,Agentes Políticos,X
10187,10186,,,2008-09-30 15:52:52,,,,Magistratura,X
10191,10187,LC 35,art. 50,2008-09-30 15:52:52,,,,Aposentadoria,X
11952,10187,,,2012-09-17 00:00:00,,,,Apuração de Infração Disciplinar,X
11920,10187,,,2012-06-06 00:00:00,,,,Eleição,X
11921,11920,,,2012-06-06 00:00:00,,,,Cargos de Direção,X
11922,11920,,,2012-06-06 00:00:00,,,,Órgão Especial,X
11911,10187,,,2012-06-06 00:00:00,,,,Juizados Especiais,X
11913,11911,,,2012-06-06 00:00:00,,,,Composição de Turmas Recursais,X
11912,11911,,,2012-06-06 00:00:00,,,,Juiz Leigo,X
11914,10187,"Lei Complementar 35, de 1979",Art. 69,2012-06-06 00:00:00,,,,Licença,X
11950,10187,,,2012-09-17 00:00:00,,,,Morosidade no Julgamento do Processo,X
11915,10187,,,2012-06-06 00:00:00,,,,Participação Societária,X
13254,10187,,,2020-11-04 00:00:00,,,,Permuta ,X
11916,10187,,,2012-06-06 00:00:00,,,,Plantão Judiciário,X
10190,10187,LC 35,art. 42,2008-09-30 15:52:52,,,,Processo Disciplinar / Sindicância,X
10192,10187,"CF, LC 35","CF, art. 93, II, III, IV; LC 35, art.80",2008-09-30 15:52:52,,,,Promoção,X
10193,10187,CF; LC 35,"CF, art. 93, VIII-A; LC 35, art. 81",2008-09-30 15:52:52,,,,Remoção,X
12379,10193,LC 35,"LC 35, art. 42, III",2018-11-12 00:00:00,,,,Remoção Compulsória,X
10188,10187,"CF, LC 35","CF, art. 37, XI e art. 93, V; LC 35, art. 61 a 65.",2008-09-30 15:52:52,,,,Remuneração,X
11917,10187,,,2012-06-06 00:00:00,,,,Residência,X
11918,10187,,,2012-06-06 00:00:00,,,,Substituição/Convocação em Tribunal,X
11919,10187,,,2012-06-06 00:00:00,,,,Violação Prerrogativa Advogado,X
13323,10187,,,2020-11-04 00:00:00,,,,Vitaliciamento ,X
9997,9985,,,2008-09-30 15:52:52,,,,Atos Administrativos,X
11899,9997,,,2012-06-06 00:00:00,,,,Ato Normativo,X
11901,11899,,,2012-06-06 00:00:00,,,,Recomendação,X
11900,11899,,,2012-06-06 00:00:00,,,,Resolução,X
11902,11899,,,2012-06-06 00:00:00,,,,Resolução Conjunta,X
10015,9997,,,2008-09-30 15:52:52,,,,Fiscalização,X
11948,10015,,,2012-09-10 00:00:00,,,,Inspeção,X
11951,10015,,,2012-09-17 00:00:00,,,,Investigação Patrimonial,X
12463,9997,,,2019-02-19 00:00:00,,,,Providência,X
11949,9997,,,2012-09-17 00:00:00,,,,Revisão/Desconstituição de Ato Administrativo,X
10370,9985,,,2008-09-30 15:52:52,,,,Concurso Público / Edital,X
10379,10370,8.112/90,arts. 10 a 15,2008-09-30 15:52:52,,,,Anulação e Correção de Provas / Questões,X
12959,10370,,,2020-11-04 00:00:00,,,,Cadastro Reserva ,X
11903,10370,,,2012-06-06 00:00:00,,,,Concurso para magistrado,X
11910,10370,,,2012-06-06 00:00:00,,,,Concurso para serventia extrajudicial,X
11909,10370,,,2012-06-06 00:00:00,,,,Concurso para servidor,X
10384,10370,Lei 8112/90,arts. 10 a 15,2008-09-30 15:52:52,,,,Condições Especiais para Prestação de Prova,X
10377,10370,Lei 8112/90,arts. 10 a 15,2008-09-30 15:52:52,,,,Curso de Formação,X
10380,10370,Lei 8112/90,"art. 5º, IV",2008-09-30 15:52:52,,,,Escolaridade,X
10376,10370,Lei 8112/90,"art. 5º, IVI, art. 14",2008-09-30 15:52:52,,,,Exame de Saúde e/ou Aptidão Física,X
10378,10370,,,2008-09-30 15:52:52,,,,Exame Psicotécnico / Psiquiátrico,X
10374,10370,CF,"Art. 93, I; 129, § 3º",2008-09-30 15:52:52,,,,Exigência de Prática Forense,X
10372,10370,Lei 8112/90,,2008-09-30 15:52:52,,,,Inscrição / Documentação,X
10373,10370,Lei 8112/90,"art. 5º, V",2008-09-30 15:52:52,,,,Limite de Idade,X
10383,10370,"CFCF, Lei 8112/90","CF, art. 37, III; Lei 8112/90, art. 12",2008-09-30 15:52:52,,,,Prazo de Validade,X
10375,10370,CF,"37, II",2008-09-30 15:52:52,,,,Prova de Títulos,X
11904,10370,,,2012-06-06 00:00:00,,,,Prova Objetiva,X
11907,10370,,,2012-06-06 00:00:00,,,,Prova Oral,X
11906,10370,,,2012-06-06 00:00:00,,,,Prova Prática-Sentença,X
11905,10370,,,2012-06-06 00:00:00,,,,Prova Subjetiva,X
11908,10370,,,2012-06-06 00:00:00,,,,Reserva de Vagas,X
10371,10370,"CF, Lei 8112/90","CF, art. 37, VIII; Lei 8112/90, art. 5º, § 2º",2008-09-30 15:52:52,2022-11-29 15:41:10,,,Reserva de Vagas para Pessoas com Deficiência,X
14202,9985,"Lei 13,709/2018",1º,2021-01-20 00:00:00,,,,Lei Geral de Proteção de Dados (LGPD),X
14204,14202,Lei 13.709/2018,1º,2021-01-20 00:00:00,,,,Privacidade,X
14203,14202,Lei 13.709/2018,1º,2021-01-20 00:00:00,,,,Proteção de Dados Pessoais,X
10385,9985,L 8.666/1993,,2008-09-30 15:52:52,,,,Licitações ,X
10388,10385,Lei 8.666/93,21,2008-09-30 15:52:52,,,,Edital,X
10954,9985,,,2008-09-30 15:52:52,,,,Orçamento,X
11897,10954,,,2012-06-06 00:00:00,,,,Crédito Especial,X
11898,10954,,,2012-06-06 00:00:00,,,,Crédito Extraordinário,X
10958,10954,CF,"art. 165, § 8º",2008-09-30 15:52:52,,,,Crédito Suplementar,X
10157,9985,,,2008-09-30 15:52:52,,,,Organização Político-administrativa / Administração Pública,X
10868,10157,,,2008-09-30 15:52:52,,,,Criação / Extinção / Reestruturação de Orgãos ou Cargos Públicos,X
9991,9985,L 8.666/1993,,2008-09-30 15:52:52,,,,Responsabilidade da Administração,X
9992,9991,CF,"art. 5º, V, X",2008-09-30 15:52:52,,,,Indenização por Dano Moral,X
14175,9992,CF,"37, § 6º",2021-01-18 00:00:00,,,,Assédio Moral,X
10028,9985,,,2008-09-30 15:52:52,,,,Serviços,X
10073,10028,Leis 8666/93; 8987/95; 11079/04,,2008-09-30 15:52:52,,,,Concessão / Permissão / Autorização,X
10083,10073,Lei 8935/94,art. 3º,2008-09-30 15:52:52,,,,"Tabelionatos, Registros, Cartórios",X
11928,10083,,,2012-06-06 00:00:00,,,,Cumulação,X
11927,10083,,,2012-06-06 00:00:00,,,,Desmembramento,X
11929,10083,,,2012-06-06 00:00:00,,,,Emolumentos,X
11930,10083,,,2012-06-06 00:00:00,,,,Fraude,X
11931,10083,,,2012-06-06 00:00:00,,,,Gratuidade,X
11932,10083,,,2012-06-06 00:00:00,,,,Princípio da Territorialidade,X
11933,10083,,,2012-06-06 00:00:00,,,,Provimento Irregular,X
11934,10083,,,2012-06-06 00:00:00,,,,Registro Civil de Nascimento,X
11935,10083,,,2012-06-06 00:00:00,,,,Registro de Imóveis,X
11926,10083,,,2012-06-06 00:00:00,,,,Remoção,X
11925,10083,,,2012-06-06 00:00:00,,,,Vacância,X
10219,9985,,,2008-09-30 15:52:52,,,,Servidor Público Civil,X
10254,10219,CF1988,40,2008-09-30 15:52:52,,,,Aposentadoria,X
10287,10219,Lei 8112/90,19,2008-09-30 15:52:52,,,,Jornada de Trabalho,X
13186,10287,,,2020-11-04 00:00:00,,,,Horas Extras ,X
13209,10287,,,2020-11-04 00:00:00,,,,Intervalo ,X
10258,10219,,,2008-09-30 15:52:52,,,,Licenças / Afastamentos,X
10263,10258,L 8.112/1990,"102, VIII, b",2008-09-30 15:52:52,,,,Tratamento da Própria Saúde,X
10250,10219,,,2008-09-30 15:52:52,,,,Pensão,X
13295,10250,,,2020-11-04 00:00:00,,,,Revisão ,X
10279,10219,,,2008-09-30 15:52:52,,,,Processo Administrativo Disciplinar ou Sindicância,X
10220,10219,CF,39,2008-09-30 15:52:52,,,,Regime Estatutário,X
11936,10220,,,2012-06-06 00:00:00,,,,Cessão,X
11937,10220,,,2012-06-06 00:00:00,,,,Desvio de Função,X
10227,10220,CF,"37, VII",2008-09-30 15:52:52,,,,Direito de Greve,X
10881,10220,Lei 8.112/90,117,2008-09-30 15:52:52,,,,Nepotismo,X
11938,10220,,,2012-06-06 00:00:00,,,,Provimento de Cargos,X
10233,10220,L 8.112/1990,37,2008-09-30 15:52:52,,,,Redistribuição,X
10229,10220,Lei 8.112/90,36,2008-09-30 15:52:52,,,,Remoção,X
10288,10219,,,2008-09-30 15:52:52,,,,Sistema Remuneratório e Benefícios,X
10303,10288,Lei 8.112/90,"Art. 61, V; 73 e 74",2008-09-30 15:52:52,,,,Adicional de Horas Extras,X
10297,10288,L 8.112/1990,42,2008-09-30 15:52:52,,,,Teto Salarial,X
899,,LICCvB,7,,,,,DIREITO CIVIL,X
5626,899,,,2008-09-30 15:52:52,,,,Família,X
10948,5626,Lei 11.340/2006,art. 7º,2008-09-30 15:52:52,2014-02-18 18:43:49,,,Violência Doméstica Contra a Mulher,X
5754,899,Lei 10.406/02 (CCB),"Título I, Capítulo I",2008-09-30 15:52:52,,,,Pessoas naturais,X
15306,5754,Resolução CNJ n. 270/2018,1º,2024-03-15 11:26:37,,,,Nome Social,X
9633,,,,,,,,DIREITO DA CRIANÇA E DO ADOLESCENTE,X
9634,9633,,,2008-09-30 15:52:52,,,,Ato Infracional,X
9648,9634,,,2008-09-30 15:52:52,2021-05-28 14:08:28,,,Periclitação da Vida e da Saúde,X
15310,9648,Código Penal e Estatuto da Criança e do Adolescente,136 (CP); 103 (ECA),2024-03-15 12:04:23,2024-03-15 12:05:07,,,Maus Tratos (art. 136),X
11428,,,,,,,,DIREITO ELEITORAL,X
11557,11428,,,2010-04-20 00:00:00,,,,Administração da Justiça Eleitoral,X
11566,11557,,,2010-04-20 00:00:00,,,,Servidor,X
11583,11428,,,2010-04-20 00:00:00,,,,Eleições,X
15236,11583,Constituição Federal,14,2023-06-16 18:16:43,,,,Assédio Eleitoral,X
6191,,,,,,,,DIREITO INTERNACIONAL,X
15104,6191,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Resolução 364); 1º (Recomendação 123)",2022-06-10 00:00:00,,,,Corte Interamericana de Direitos Humanos,X
15106,15104,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Medidas Provisórias da Corte Interamericana de Direitos Humanos,X
15125,15106,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,"Caso da Unidade de Internação Socioeducativa, Espírito Santo",X
15122,15106,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,"Caso do Complexo Penitenciário de Pedrinhas, Maranhão",X
15123,15106,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,"Caso do Complexo Penitenciário do Curado, Pernambuco",X
15124,15106,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,"Caso do Instituto Penal Plácido de Sá Carvalho, Rio de Janeiro",X
15105,15104,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Sentenças da Corte Interamericana de Direitos Humanos,X
15119,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Airton Honorato vs. Brasil,X
15116,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso dos(as) Empregados(as) da Fábrica de Fogos de Santo Antônio de Jesus e seus Familiares vs. Brasil,X
15109,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Escher e Outros vs. Brasil,X
15113,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364), 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Favela Nova Brasília vs. Brasil,X
15110,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Garibaldi vs. Brasil,X
15111,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,"Caso Gomes Lund e Outros (""Guerrilha do Araguaia) vs. Brasil",X
15115,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Herzog e Outros vs. Brasil,X
15117,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Márcia Barbosa de Souza e Outros vs. Brasil,X
15118,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Neusa dos Santos Nascimento e Outra vs. Brasil,X
15108,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1] (Rec. 123)",2022-06-10 00:00:00,,,,Caso Nogueira de Carvalho e Outro vs. Brasil,X
15114,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Povo Indígena Xucuru e seus Membros vs. Brasil,X
15121,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Sales Pimenta vs. Brasil,X
15120,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Tavares Pereira e Outros vs. Brasil,X
15112,15105,Resolução CNJ n. 364; Recomendação CNJ n. 123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Trabalhadores da Fazenda Brasil Verde vs. Brasil,X
15107,15105,Resolução CNJ n. 364; Recomendação CNJ n.123,"1º e 2º, IV (Res. 364); 1º (Rec. 123)",2022-06-10 00:00:00,,,,Caso Ximenes Lopes vs. Brasil,X
287,,,,,,,,DIREITO PENAL,X
3603,287,,,2008-09-30 15:52:52,,,,Crimes Previstos na Legislação Extravagante,X
3637,3603,ECA,228 a 244-C,2008-09-30 15:52:52,,,,Crimes Previstos no Estatuto da criança e do adolescente,X
15452,3637,ECA,243,2024-10-16 15:29:27,,,,Venda ou Entrega de Bebida Alcóolica ou Outra Droga a Criança ou Adolescente,X
8826,,,,,,,,DIREITO PROCESSUAL CIVIL E DO TRABALHO,X
8842,8826,,,2008-09-30 15:52:52,,,,Partes e Procuradores,X
8859,8842,CPC,119 a 138,2008-09-30 15:52:52,,,,Intervenção de Terceiros ,X
13091,8859,,,2020-11-04 00:00:00,,,,Chamamento ao Processo ,X
8868,8842,CPC,104 e 105,2008-09-30 15:52:52,2018-11-19 16:02:07,,,Procuração ,X
13068,8868,,,2020-11-04 00:00:00,,,,Assinatura Eletrônica / Digital ,X
13267,8868,,,2020-11-04 00:00:00,,,,Procurador de Entes Públicos / Autárquicos / Fundacionais ,X
13307,8868,,,2020-11-04 00:00:00,,,,Tácito ,X
9148,8826,,,2008-09-30 15:52:52,,,,Liquidação / Cumprimento / Execução,X
9163,9148,CPC,831 a 875,2008-09-30 15:52:52,2018-11-21 14:58:21,,,Penhora / Depósito/ Avaliação ,X
13140,9163,,,2020-11-04 00:00:00,,,,Dispensa de Penhora - Entidades Filantrópicas e Seus Diretores ,X
10672,9148,,,2008-09-30 15:52:52,,,,Precatório,X
11923,10672,Constituição Federal,"100 caput e §§ 1º, 2º e 6º",2012-06-06 00:00:00,,,,Fraude / Quebra de ordem cronológica,X
11924,10672,Constituição,"100, caput e §§ 1º e 2º",2012-06-06 00:00:00,,,,Pagamento,X
8883,8826,,,2008-09-30 15:52:52,,,,Órgãos Judiciários e Auxiliares da Justiça,X
8884,8883,,,2008-09-30 15:52:52,,,,Do Juiz,X
10660,8884,CPC,144,2008-09-30 15:52:52,,,,Impedimento,X
12415,8884,CPC,139 a 143,2018-11-23 00:00:00,,,,"Poderes, Deveres e Responsabilidades do Juiz",X
10659,8884,CPC,145,2008-09-30 15:52:52,,,,Suspeição,X
14,,,,,,,,DIREITO TRIBUTÁRIO,X
6017,14,CF 1988 ; CTN ; L 6.830/1980,"131, § 3º ; 201",2008-09-30 15:52:52,2021-09-30 17:02:08,,,Dívida Ativa (Execução Fiscal),X
10887,6017,,,2008-09-30 15:52:52,,,,Ausência de Cobrança Administrativa Prévia,X
10923,6017,,,2008-09-30 15:52:52,,,,Cobrança de Juros Moratórios de Massa Falida,X
10922,6017,,,2008-09-30 15:52:52,,,,Cobrança de Multa Moratória de Massa Falida,X
12467,,Portaria Conjunta CNJ e CNMP nº 1/2019,"2º, I a V",,,,,"QUESTÕES DE ALTA COMPLEXIDADE, GRANDE IMPACTO E REPERCUSSÃO",X
12468,12467,Portaria Conjunta CNJ e CNMP nº 1/2019,"2º, I a V",2019-03-06 00:00:00,2023-03-31 17:12:50,,,Barragem em Brumadinho,X
12470,12467,Portaria Conjunta CNJ e CNMP nº 1/2019,"2º, I a V",2019-03-06 00:00:00,2023-03-31 17:14:01,,,Barragem em Mariana,X
15365,12467,"Decreto Legislativo 36/2024, de 7/5/2024 e Portaria Conjunta CNJ e CNMP nº 1/2019","1° (DL 36/2024); 2º, I a V (Portaria 1/2019)",2024-05-09 14:19:38,,,,Enchentes no Rio Grande do Sul em 2024,X
14679,12467,Portaria Conjunta CNJ e CNMP nº 1/2019,2º,2021-05-18 00:00:00,2022-06-10 16:17:03,,,Explosão da Fábrica de Fogos de Santo Antônio de Jesus/BA,X
12469,12467,Portaria CNJ e CNMP nº 1/2019,"2º, I a V",2019-03-06 00:00:00,2023-03-31 17:11:13,,,Incêndio Boate Kiss,X
12620,12467,Portaria Conjunta CNJ e CNMP nº 1/2019,,2020-03-26 00:00:00,,,,Migrantes e Refugiados,X
14125,12467,Lei 13.709/2018,1º,2021-01-18 00:00:00,2021-01-20 09:15:45,,,Proteção de Dados Pessoais (LGPD),X
