Código,Cód. Pai,Dispositivo legal,Artigo,Data de Publicação,Data de Alteração,Data de Inativação,Data de Reativação,nome,JEFP
12775,,,,,,,,DIREITO À EDUCAÇÃO,X
12795,12775,CF; LDB,,2020-09-23 00:00:00,2021-07-14 11:18:00,,,Acesso,X
12808,12795,Lei 9394/1996. CF,"Art. 53, V; 206, IV e 208",2020-09-23 00:00:00,2021-01-18 13:09:00,,,Cobrança de Taxa de Matrícula,X
14240,12795,Lei 9394/1996; CF,"53, V; 207",2021-01-29 00:00:00,,,,Matrícula - Ausência de Pré-Requisito,X
14179,12795,Lei 9394/1996; CF,"53, V; 208",2021-01-18 00:00:00,,,,Perda de Prazo de Matrícula,X
14178,12795,Lei 9.870/1999,"5º, V e X",2021-01-18 00:00:00,,,,Renovação de Matrícula - Inadimplência,X
9985,,,,,,,,DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO,X
9997,9985,,,2008-09-30 15:52:00,,,,Atos Administrativos,X
10015,9997,,,2008-09-30 15:52:00,,,,Fiscalização,X
10016,10015,,,2008-09-30 15:52:00,,,,Inspeção Fitossanitária,X
10018,10015,,,2008-09-30 15:52:00,,,,Inspeção Sanitária de Origem Animal,X
10022,9997,,,2008-09-30 15:52:00,,,,Infração Administrativa,X
10025,10022,,,2008-09-30 15:52:00,,,,Apreensão,X
10024,10022,,,2008-09-30 15:52:00,,,,Interdição,X
10023,10022,,,2008-09-30 15:52:00,,,,Multas e demais Sanções,X
10009,9997,,,2008-09-30 15:52:00,,,,Inquérito / Processo / Recurso Administrativo,X
9998,9997,,,2008-09-30 15:52:00,,,,Licenças,X
10003,9998,"Lei 5.991/73, 6.360/76 e 6.437/77",,2008-09-30 15:52:00,,,,Comercialização e/ou Utilização sem Restrições de Medicamentos,X
10002,9998,"Lei 6.437/77, 6.198/74 e 9.782/99",,2008-09-30 15:52:00,,,,Comercialização sem Restrições de Gêneros Alimentícios,X
10001,9998,,,2008-09-30 15:52:00,,,,Comercialização sem Restrições de Produtos Industrializados,X
9999,9998,IN SRF 7/98; 120/98 e 140/98,,2008-09-30 15:52:00,,,,Declaração de Bagagem,X
10000,9998,IN SRF 248/2002,"5º, inciso I",2008-09-30 15:52:00,,,,Declaração de Trânsito Aduaneiro,X
10004,9998,Lei 9.478/97 e 9.847/99,,2008-09-30 15:52:00,,,,Funcionamento de Comércio de Derivados de Petróleo,X
10006,9998,,,2008-09-30 15:52:00,,,,Funcionamento de Estabelecimentos Empresariais,X
10084,9998,,,2008-09-30 15:52:00,,,,Jogos de Bingo e/ou Caça-níqueis,X
10079,9998,,,2008-09-30 15:52:00,,,,Loterias/Sorteio,X
10007,9998,Lei 10.826/2003,,2008-09-30 15:52:00,,,,Registro / Porte de arma de fogo,X
10008,9998,Decreto 63.662/68,4º,2008-09-30 15:52:00,,,,Registro de Aeronave,X
10005,9998,,,2008-09-30 15:52:00,,,,Registro de Empresa,X
10370,9985,,,2008-09-30 15:52:00,,,,Concurso Público / Edital,X
10382,10370,Lei 8112/90,arts. 10 a 15,2008-09-30 15:52:00,,,,Anulação,X
10379,10370,8.112/90,arts. 10 a 15,2008-09-30 15:52:00,,,,Anulação e Correção de Provas / Questões,X
10381,10370,CF,"37, IV",2008-09-30 15:52:00,,,,Classificação e/ou Preterição,X
10384,10370,Lei 8112/90,arts. 10 a 15,2008-09-30 15:52:00,,,,Condições Especiais para Prestação de Prova,X
10377,10370,Lei 8112/90,arts. 10 a 15,2008-09-30 15:52:00,,,,Curso de Formação,X
10380,10370,Lei 8112/90,"art. 5º, IV",2008-09-30 15:52:00,,,,Escolaridade,X
10376,10370,Lei 8112/90,"art. 5º, IVI, art. 14",2008-09-30 15:52:00,,,,Exame de Saúde e/ou Aptidão Física,X
10378,10370,,,2008-09-30 15:52:00,,,,Exame Psicotécnico / Psiquiátrico,X
10374,10370,CF,"Art. 93, I; 129, § 3º",2008-09-30 15:52:00,,,,Exigência de Prática Forense,X
10372,10370,Lei 8112/90,,2008-09-30 15:52:00,,,,Inscrição / Documentação,X
10373,10370,Lei 8112/90,"art. 5º, V",2008-09-30 15:52:00,,,,Limite de Idade,X
10383,10370,"CFCF, Lei 8112/90","CF, art. 37, III; Lei 8112/90, art. 12",2008-09-30 15:52:00,,,,Prazo de Validade,X
10375,10370,CF,"37, II",2008-09-30 15:52:00,,,,Prova de Títulos,X
10371,10370,"CF, Lei 8112/90","CF, art. 37, VIII; Lei 8112/90, art. 5º, § 2º",2008-09-30 15:52:00,2022-11-29 15:41:00,,,Reserva de Vagas para Pessoas com Deficiência,X
10421,9985,,,2008-09-30 15:52:00,,,,Contratos Administrativos,X
10423,10421,Lei 8.666/93,59,2008-09-30 15:52:00,,,,Anulação,X
10430,10421,Lei 8.666/93,"art. 57, § 1º, I a II, art. 58, § 2º",2008-09-30 15:52:00,,,,Equilíbrio Financeiro,X
10429,10421,Lei 8.666/93,arts.66 a 76,2008-09-30 15:52:00,,,,Execução Contratual,X
10422,10421,Lei 8.666/93,"art. 78, XV",2008-09-30 15:52:00,,,,Pagamento Atrasado / Correção Monetária,X
10428,10421,Lei 8.666/93,"arts. 80 a 83, 86 a 88.",2008-09-30 15:52:00,,,,Penalidades,X
10426,10421,Lei 8.666/93,"art. 57, §§ 1º, 2º, 4º",2008-09-30 15:52:00,,,,Prorrogação,X
10425,10421,Lei 8.666/93,"art. 58, II, art.78 a 79",2008-09-30 15:52:00,,,,Rescisão,X
10424,10421,Lei 8.666/93,"art. 78, XIV, XV",2008-09-30 15:52:00,,,,Suspensão,X
10427,10421,Lei 8.666/93,"arts. 60, 65, § 6º",2008-09-30 15:52:00,,,,Termo Aditivo,X
10394,9985,,,2008-09-30 15:52:00,,,,Dívida Ativa não-tributária,X
10402,10394,Lei 10406/02,art. 286 a 298,2008-09-30 15:52:00,,,,Cessão de créditos não-tributários,X
10401,10394,Lei 4320/64,"Art. 39, § 2º",2008-09-30 15:52:00,,,,Taxa de Ocupação / Laudêmio / Foro,X
10182,9985,,,2008-09-30 15:52:00,,,,Dívida Pública Mobiliária,X
10183,10182,DL 263/67,art. 1º a 11,2008-09-30 15:52:00,,,,Apólices da Dívida Pública,X
10184,10182,LC 101/2000,"Arts. 29, II, 34, 36, pár. Único, 39, §4º, 43, § 2º, I",2008-09-30 15:52:00,,,,Títulos da Dívida Pública,X
10088,9985,,,2008-09-30 15:52:00,,,,Domínio Público,X
10109,10088,L 10.257/2001,39,2008-09-30 15:52:00,,,,Ordenação da Cidade / Plano Diretor,X
10108,10088,CF,216,2008-09-30 15:52:00,,,,Patrimônio Histórico / Tombamento,X
10131,10088,Lei 9491/97; leis estaduais,art. 1º e segs.,2008-09-30 15:52:00,,,,Privatização,X
10106,10088,Dl 227/1967,,2008-09-30 15:52:00,,,,Recursos Minerais,X
10409,9985,CF,37,2008-09-30 15:52:00,,,,Empregado Público / Temporário,X
10411,10409,CF,37,2008-09-30 15:52:00,,,,Admissão / Permanência / Despedida,X
10410,10409,Lei 8745/93 e Lei 9849/99,arts. 1º e segs.,2008-09-30 15:52:00,,,,Contrato Temporário de Mão de Obra L 8.745/1993,X
9986,9985,,,2008-09-30 15:52:00,,,,Garantias Constitucionais,X
15184,9986,Constituição Federal,"5º, XIV",2022-11-25 16:26:00,,,,Direito de Acesso à Informação,X
9990,9986,CF,34,2008-09-30 15:52:00,,,,Intervenção em Estado / Município,X
10120,9985,,,2008-09-30 15:52:00,,,,Intervenção do Estado na Propriedade,X
10133,10120,L 10.257/2001 Estatuto das Cidades,25 a 27,2008-09-30 15:52:00,,,,Direito de Preempção,X
10130,10120,CF,"170, III",2008-09-30 15:52:00,,,,Limitação Administrativa,X
10129,10120,DL 3365/41,35,2008-09-30 15:52:00,,,,Ocupação Temporária,X
10135,10120,CF1988,"5º, XXV",2008-09-30 15:52:00,,,,Requisição de Bem Particular,X
10132,10120,,,2008-09-30 15:52:00,,,,Restituição de área,X
10128,10120,DL 3365/41,art. 40,2008-09-30 15:52:00,,,,Servidão Administrativa,X
10127,10120,DL 3365/41,art. 7º,2008-09-30 15:52:00,,,,Vistoria,X
14202,9985,"Lei 13,709/2018",1º,2021-01-20 00:00:00,,,,Lei Geral de Proteção de Dados (LGPD),X
14204,14202,Lei 13.709/2018,1º,2021-01-20 00:00:00,,,,Privacidade,X
14203,14202,Lei 13.709/2018,1º,2021-01-20 00:00:00,,,,Proteção de Dados Pessoais,X
10385,9985,L 8.666/1993,,2008-09-30 15:52:00,,,,Licitações ,X
10393,10385,Lei 8666/93,"art. 43, VI",2008-09-30 15:52:00,,,,Adjudicação,X
10392,10385,L 8.666/1993,"24, XXVI; 116 e segs.",2008-09-30 15:52:00,,,,Convênio,X
14131,10385,Lei 8.666/1993,24,2021-01-18 00:00:00,,,,Dispensa,X
10388,10385,Lei 8.666/93,21,2008-09-30 15:52:00,,,,Edital,X
10387,10385,L 8.666/1993,art. 27 a 53,2008-09-30 15:52:00,,,,Habilitação / Registro Cadastral / Julgamento / Homologação,X
14132,10385,Lei 8.666/1993,25,2021-01-18 00:00:00,,,,Inexigibilidade,X
10386,10385,Lei 8.666/93,art. 20 a 26,2008-09-30 15:52:00,2021-01-18 10:11:00,,,Modalidade / Limite,X
14133,10386,Lei 8.666/1993,"22, I",2021-01-18 00:00:00,,,,Concorrência,X
14136,10386,Lei 8.666/1993,"22, IV",2021-01-18 00:00:00,,,,Concurso,X
14135,10386,Lei 8.666/1993,"22, III",2021-01-18 00:00:00,,,,Convite,X
14137,10386,Lei 8.666/1993,"22, V",2021-01-18 00:00:00,,,,Leilão,X
14138,10386,Lei 10.520/2002,1 e seguintes,2021-01-18 00:00:00,,,,Pregão,X
14140,14138,Decreto 5.450/2005,1 e seguintes,2021-01-18 00:00:00,,,,Eletrônico,X
14139,14138,Lei 10.520/2002,1 e seguintes,2021-01-18 00:00:00,,,,Presencial,X
14134,10386,Lei 8.666/1993,"22, II",2021-01-18 00:00:00,,,,Tomada de Preço,X
10391,10385,Lei 8.666/93,109,2008-09-30 15:52:00,,,,Recursos Administrativos,X
10389,10385,Lei 8.666/93,49,2008-09-30 15:52:00,,,,Revogação,X
10390,10385,Lei 8.666/93,art. 86 a 88,2008-09-30 15:52:00,,,,Sanções Administrativas,X
10324,9985,,,2008-09-30 15:52:00,,,,Militar,X
10359,10324,,,2008-09-30 15:52:00,,,,Pensão,X
10360,10359,Lei 3.765/60; Lei 6880/80,Art. 7º ; Art. 71,2008-09-30 15:52:00,,,,Concessão,X
10362,10359,Lei 3.765/60,art. 1º a 24,2008-09-30 15:52:00,,,,Provisória,X
10361,10359,Lei 6.880/80.,art. 71,2008-09-30 15:52:00,,,,Restabelecimento,X
10325,10324,,,2008-09-30 15:52:00,,,,Regime,X
10331,10325,CR1988; L 6.880/1980,"14, § 8º, II, 142, § 3º, III; 81 e 82",2008-09-30 15:52:00,,,,"Adidos, Agregados e Adjuntos",X
10336,10325,Lei 6880/80,art. 10 a 13,2008-09-30 15:52:00,,,,Corpo Feminino,X
10327,10325,Lei 6880/80,art. 114,2008-09-30 15:52:00,,,,Curso de Formação,X
10329,10325,Lei 6.880/80,"50, IV, a",2008-09-30 15:52:00,,,,Estabilidade,X
10326,10325,L 6.880/1980,10 a 13,2008-09-30 15:52:00,,,,Ingresso e Concurso,X
10334,10325,Lei 6.880/80,"50, inciso IV, alínea ""m"" ; 59 a 62",2008-09-30 15:52:00,,,,Promoção,X
10328,10325,Lei 6880/80; CF,"art. 112; art 125, §4º",2008-09-30 15:52:00,,,,Reintegração,X
10335,10325,L 5.292/1967,art. 4º,2008-09-30 15:52:00,,,,Serviço Militar dos Profissionais da Saúde,X
10337,10324,,,2008-09-30 15:52:00,,,,Sistema Remuneratório e Benefícios,X
10351,10337,Lei 6880 de 1980,80 a 85,2008-09-30 15:52:00,,,,Agregação,X
10356,10337,Lei 6880 de 1980,"50, IV, ""e""",2008-09-30 15:52:00,,,,Assistência Médico-Hospitalar,X
14141,10337,Lei 8.112/1990,45 e 46,2021-01-18 00:00:00,,,,Descontos Indevidos,X
10339,10337,Lei 6.880/80,"Art. 50, inc. IV, ""o""",2008-09-30 15:52:00,,,,Férias,X
10338,10337,L 6.880/1980,53,2008-09-30 15:52:00,,,,Gratificações e Adicionais,X
10340,10337,L 6.880/1980,"53, I, a",2008-09-30 15:52:00,,,,Indenizações Regulares,X
14144,10340,Lei 8.237/1991 e Leis Estaduais que tratam de ajuda de custo a militares estaduais,34 e 38 (Lei 8.237/1991),2021-01-18 00:00:00,,,,Ajuda de Custo,X
10357,10337,Lei 6880/80,art. 68,2008-09-30 15:52:00,,,,Licença Prêmio,X
10350,10337,Lei 6.880/80,67 a 70,2008-09-30 15:52:00,,,,Licenças,X
10358,10337,Lei 6.880/80,121 a 123,2008-09-30 15:52:00,,,,Licenciamento,X
10349,10337,Lei 6.880/80,104 a 114,2008-09-30 15:52:00,,,,Reforma,X
10352,10337,Lei 6880 de 1980,96 e 97,2008-09-30 15:52:00,,,,Reserva Remunerada,X
14146,10337,Lei 8.162/1991,"46, caput",2021-01-18 00:00:00,,,,Restituição ao Erário,X
14147,14146,CPC,"297, Parágrafo único, 520, I e II, e 302",2021-01-18 00:00:00,,,,Valores Antecipados na Tutela Revogada/Cassada,X
10354,10337,Lei 6880 de 1980,134 a 143,2008-09-30 15:52:00,,,,Tempo de Serviço,X
10353,10337,Lei 6880 de 1980,"96, II",2008-09-30 15:52:00,,,,Transferência ex-officio para reserva,X
10355,10337,Lei 6880 de 1980,96 e 97,2008-09-30 15:52:00,,,,Transferência para reserva,X
9991,9985,L 8.666/1993,,2008-09-30 15:52:00,,,,Responsabilidade da Administração,X
10502,9991,CF,"Art. 37, § 6º",2008-09-30 15:52:00,,,,Indenização por Dano Material,X
10504,10502,CF; Lei 10406/02,"CF, art. 37, § 6º; Lei 10.406/02, art.927",2008-09-30 15:52:00,,,,Acidente de Trânsito,X
14148,10502,CF,"37, § 6º",2021-01-18 00:00:00,,,,Acidentes,X
14149,14148,CF,"37, § 6º",2021-01-18 00:00:00,,,,Exposição a Substâncias Tóxicas - Dicloro-Difenil-Tricloroetano (DDT/Mercúrio/Outras),X
14166,10502,CF,"37, § 6º",2021-01-18 00:00:00,,,,Ausência/Deficiência de Fiscalização,X
14150,10502,CF,"37, § 6º",2021-01-18 00:00:00,,,,Concurso Público - Nomeação/Posse Tardia,X
14154,10502,CF,"Art. 37, §6º - Súmula 388/STJ",2021-01-18 00:00:00,,,,Devolução de Cheques,X
14155,10502,CF,"37, § 6º",2021-01-18 00:00:00,2021-01-29 13:47:00,,,Inscrição em Cadastro Restrito de Crédito,X
14159,10502,CF,"37, § 6º",2021-01-18 00:00:00,,,,Política Pública de Preços,X
14156,10502,CF,"37, § 6º",2021-01-18 00:00:00,,,,Protesto Indevido de Títulos,X
14157,10502,CF/Lei 8.078/1990,"Art. 37, § º6 (CF)/ Art. 51 (Lei 8.078/1990)",2021-01-18 00:00:00,,,,Roubo/Leilão Indevido de Bem Empenhado,X
14158,10502,CF,"37, § 6º",2021-01-18 00:00:00,,,,Saque Fraudulento,X
10503,10502,CF/88; Lei 10406/02,"CF, art. 37, § 6º; Lei 10.406/02, art.927, 944, 949",2008-09-30 15:52:00,2023-09-27 16:56:00,,,Serviços de Saúde,X
14161,10502,CF,"37, § 6º e 231",2021-01-18 00:00:00,,,,Tráfego de Veículo com Excesso de Peso,X
10505,10502,,,2008-09-30 15:52:00,,,,Variação Cambial,X
9992,9991,CF,"art. 5º, V, X",2008-09-30 15:52:00,,,,Indenização por Dano Moral,X
9996,9992,CF,"art. 5º, V, X",2008-09-30 15:52:00,,,,Acidente de Trânsito,X
14162,9992,CF,"37, § 6º",2021-01-18 00:00:00,,,,Acidentes,X
14175,9992,CF,"37, § 6º",2021-01-18 00:00:00,,,,Assédio Moral,X
14165,9992,CF,"37, § 6º",2021-01-18 00:00:00,,,,Concurso Público - Nomeação/Posse Tardia,X
14168,9992,CF,"37, § 6º; Súmula 388/STJ",2021-01-18 00:00:00,,,,Devolução de Cheques,X
14169,9992,CF,"37, § 6º",2021-01-18 00:00:00,,,,Inscrição em Cadastro Restritivo de Crédito,X
14173,9992,CF; Lei 4.870/1965,"37, § 6º",2021-01-18 00:00:00,,,,Política Pública de Preços,X
14909,9992,CF,"5º, LXXV e 37, § 6º",2021-09-30 00:00:00,,,,Prisão Ilegal,X
14170,9992,CF,"37, § 6º",2021-01-18 00:00:00,,,,Protesto Indevido de Títulos,X
9995,9992,CF,"art. 5º, V, X",2008-09-30 15:52:00,2023-09-27 16:53:00,,,Serviços de Saúde,X
14174,9992,CF,"37, § 6º",2021-01-18 00:00:00,,,,Tráfego de Veículo com Excesso de Peso,X
10028,9985,,,2008-09-30 15:52:00,,,,Serviços,X
10073,10028,Leis 8666/93; 8987/95; 11079/04,,2008-09-30 15:52:00,,,,Concessão / Permissão / Autorização,X
10085,10073,,,2008-09-30 15:52:00,,,,Água e/ou Esgoto,X
10075,10073,Lei 8987/95,art. 1º a 40,2008-09-30 15:52:00,,,,Energia Elétrica,X
14176,10075,Portarias DNAEE 38/1986 e 45/1986,,2021-01-18 00:00:00,,,,Tarifa,X
10074,10073,Lei 8974/95,art. 1º a 40,2008-09-30 15:52:00,,,,Fornecimento de Gás,X
10086,10073,Lei 11.445/07,arts. 1º a 53,2008-09-30 15:52:00,,,,Recolhimento e Tratamento de Lixo,X
10083,10073,Lei 8935/94,art. 3º,2008-09-30 15:52:00,,,,"Tabelionatos, Registros, Cartórios",X
11928,10083,,,2012-06-06 00:00:00,,,,Cumulação,X
11927,10083,,,2012-06-06 00:00:00,,,,Desmembramento,X
11929,10083,,,2012-06-06 00:00:00,,,,Emolumentos,X
11930,10083,,,2012-06-06 00:00:00,,,,Fraude,X
11931,10083,,,2012-06-06 00:00:00,,,,Gratuidade,X
11932,10083,,,2012-06-06 00:00:00,,,,Princípio da Territorialidade,X
11933,10083,,,2012-06-06 00:00:00,,,,Provimento Irregular,X
11934,10083,,,2012-06-06 00:00:00,,,,Registro Civil de Nascimento,X
11935,10083,,,2012-06-06 00:00:00,,,,Registro de Imóveis,X
11926,10083,,,2012-06-06 00:00:00,,,,Remoção,X
11925,10083,,,2012-06-06 00:00:00,,,,Vacância,X
10080,10073,Lei 91/97; Lei 29/2002,"Lei 91/97, arts. 1º a 22; Lei 29/2002, arts 1º a 3º",2008-09-30 15:52:00,,,,Telefonia,X
10081,10073,CF; Lei 9432/97,"CF, art. 21, XII, a; Lei 9432/97, arts. 1º a 15",2008-09-30 15:52:00,,,,Transporte Aquaviário,X
10076,10073,Decreto 1832/96,arts. 1º a 64,2008-09-30 15:52:00,,,,Transporte Terrestre,X
10087,10028,CF; LC 80/94; Lei 9020/95,"CF, art. 133 a 135",2008-09-30 15:52:00,,,,Defensoria Pública,X
10064,10028,CF,art. 196 a 200,2008-09-30 15:52:00,2019-07-04 16:35:00,,,Saúde,X
11884,10064,CF,196,2011-12-07 00:00:00,2019-07-04 16:36:00,,,Fornecimento de Medicamentos,X
11883,10064,CF,196,2011-12-07 00:00:00,2019-07-04 16:36:00,,,Tratamento Médico-Hospitalar,X
11885,11883,CF,96,2011-12-16 00:00:00,2019-07-04 16:36:00,,,Unidade de terapia intensiva (UTI) ou unidade de cuidados intensivos (UCI),X
10069,10064,CF,Art. 196,2008-09-30 15:52:00,2011-12-07 07:26:00,,,Tratamento Médico-Hospitalar e/ou Fornecimento de Medicamentos,X
10219,9985,,,2008-09-30 15:52:00,,,,Servidor Público Civil,X
10254,10219,CF1988,40,2008-09-30 15:52:00,,,,Aposentadoria,X
10256,10254,L 8.112/1990,186 II e 187,2008-09-30 15:52:00,,,,Compulsória,X
10255,10254,L 8.112/1990,"186, I e § 1º.",2008-09-30 15:52:00,,,,Invalidez Permanente,X
14194,10255,CF; Lei 8.112/1990,"186, I e § 1º",2021-01-18 00:00:00,,,,Acidente em Serviço,X
14180,10255,CF; Lei 8.112/1990,"186, I e § 1º",2021-01-18 00:00:00,,,,Moléstia Profissional ou Doença Grave,X
10257,10254,L 8.112/1990,186 III,2008-09-30 15:52:00,,,,Voluntária,X
10287,10219,Lei 8112/90,19,2008-09-30 15:52:00,,,,Jornada de Trabalho,X
13186,10287,,,2020-11-04 00:00:00,,,,Horas Extras ,X
13209,10287,,,2020-11-04 00:00:00,,,,Intervalo ,X
15031,10287,Lei nº 8.112/1990,98,2022-03-23 00:00:00,,,,Jornada Especial,X
10258,10219,,,2008-09-30 15:52:00,,,,Licenças / Afastamentos,X
10273,10258,L 8.112/1990,84,2008-09-30 15:52:00,,,,Acompanhamento de Cônjuge ou Companheiro,X
10272,10258,L 8.112/1990,97 II,2008-09-30 15:52:00,,,,Alistamento / Serviço Eleitoral,X
10270,10258,L 8.112/1990,209,2008-09-30 15:52:00,,,,Amamentação,X
10267,10258,L 8.112/1990,81 IV,2008-09-30 15:52:00,,,,Atividade Política,X
10268,10258,L 8.112/1990,97 III a,2008-09-30 15:52:00,,,,Casamento,X
10259,10258,L 8.112/1990,102 VII c,2008-09-30 15:52:00,,,,Dirigente Sindical,X
10271,10258,L 8.112/1990,97 I,2008-09-30 15:52:00,,,,Doação de Sangue,X
10262,10258,L 8.112/1990,"81, I; 83",2008-09-30 15:52:00,,,,Doença em Pessoa da Família,X
10274,10258,L 8.112/1990,18,2008-09-30 15:52:00,,,,Exercício em Outro Município,X
10264,10258,L 8.112/1990,102 VIII a,2008-09-30 15:52:00,,,,Gestante / Adotante / Paternidade,X
10265,10258,L 8.112/1990,"81, VI; 91",2008-09-30 15:52:00,,,,Interesse Particular,X
