Código,Cód. Pai,Dispositivo legal,Artigo,Data de Publicação,Data de Alteração,Data de Inativação,Data de Reativação,nome,JEFP
10260,10258,L 8.112/190,"81, V; 87",2008-09-30 15:52:00,,,,Licença Capacitação (Aperfeiçoamento Profissional),X
10275,10258,L 8.112/1990,"185, I, f; 211 a 214",2008-09-30 15:52:00,,,,Licença por Acidente em Serviço,X
10261,10258,L 8.112/1990,81 V (revogado),2008-09-30 15:52:00,,,,Licença-Prêmio,X
10700,10261,,,2008-09-30 15:52:00,,,,Contagem em Dobro,X
10701,10261,,,2008-09-30 15:52:00,,,,Pagamento em Pecúnia,X
10269,10258,L 8.112/1990,"97, III, b",2008-09-30 15:52:00,,,,Luto,X
10266,10258,L 8.112/1990,"81, III",2008-09-30 15:52:00,,,,Serviço Militar,X
10263,10258,L 8.112/1990,"102, VIII, b",2008-09-30 15:52:00,,,,Tratamento da Própria Saúde,X
10250,10219,,,2008-09-30 15:52:00,,,,Pensão,X
10252,10250,Lei 8112/90,art. 215,2008-09-30 15:52:00,,,,Concessão,X
10251,10250,L 8.112/1990,221,2008-09-30 15:52:00,,,,Provisória,X
10253,10250,Lei 8112/90,arts. 215 a 225,2008-09-30 15:52:00,,,,Restabelecimento,X
14195,10253,Lei 8.112/1990,"217, IV e § 3º",2021-01-18 00:00:00,,,,Maioridade,X
13295,10250,,,2020-11-04 00:00:00,,,,Revisão ,X
10286,10219,Lei 9468/97,arts. 1º a 14,2008-09-30 15:52:00,,,,Programa de Desligamento Voluntário (PDV),X
10220,10219,CF,39,2008-09-30 15:52:00,,,,Regime Estatutário,X
10225,10220,CF; Lei 8.112/90,"CF, art. 37, XVI; Lei 8.112/90, art. 118 a 120",2008-09-30 15:52:00,,,,Acumulação de Cargos,X
14200,10225,CF; Lei 8.112/1990,"CF, art. 37, XVI; Lei 8.112/90, art. 118 a 120",2021-01-18 00:00:00,,,,Limite de Carga Horária - Jornada Semanal,X
14198,10225,CF; Lei 8.112/1990,"CF, art. 37, XVI; Lei 8.112/90, art. 118 a 120",2021-01-18 00:00:00,,,,Natureza do Cargo Acumulável,X
14199,10225,CF; Lei 8.112/1990,"CF, art. 37, XVI; Lei 8.112/90, art. 118 a 120",2021-01-18 00:00:00,,,,Regime de Dedicação Exclusiva,X
10231,10220,Lei 8.878/94,1º,2008-09-30 15:52:00,,,,Anistia Administrativa,X
11937,10220,,,2012-06-06 00:00:00,,,,Desvio de Função,X
10227,10220,CF,"37, VII",2008-09-30 15:52:00,,,,Direito de Greve,X
10234,10220,CF,41,2008-09-30 15:52:00,,,,Disponibilidade / Aproveitamento,X
10223,10220,Lei 8.112/90,243,2008-09-30 15:52:00,,,,Enquadramento,X
10222,10220,CF,41,2008-09-30 15:52:00,,,,Estabilidade,X
10238,10220,CF,41,2008-09-30 15:52:00,,,,Estágio Probatório,X
10241,10220,L 8.112/1990,"33 I,; 15 § 2º; 34",2008-09-30 15:52:00,2020-11-04 16:14:00,,,Exoneração ou Demissão,X
10235,10220,Lei 8112/90,"arts. 20, § 3º; 37, § 1º; 93, §7º",2008-09-30 15:52:00,,,,Lotação,X
10240,10220,Lei 8112/90,art. 13 a 20,2008-09-30 15:52:00,,,,Posse e Exercício,X
10236,10220,Lei 8112/90,art. 17,2008-09-30 15:52:00,,,,Promoção / Ascensão,X
14201,10236,Lei 10.855/04; Decreto 84.669/80,10 e 19,2021-01-18 00:00:00,,,,Progressão Funcional com Interstício de Doze Meses,X
10237,10220,Lei 8.112/90,24,2008-09-30 15:52:00,,,,Readaptação,X
10224,10220,L 8.112/1990,29,2008-09-30 15:52:00,,,,Recondução,X
10233,10220,L 8.112/1990,37,2008-09-30 15:52:00,,,,Redistribuição,X
10230,10220,CF; Lei 8.112/90,"CF, art. 40; Lei 8112/90, art. 183 e segs.",2008-09-30 15:52:00,,,,Regime Previdenciário,X
10226,10220,L 8.112/1990,28,2008-09-30 15:52:00,2020-11-04 16:15:00,,,Reintegração ou Readmissão,X
10229,10220,Lei 8.112/90,36,2008-09-30 15:52:00,,,,Remoção,X
10232,10220,L 8.112/1990,25 a 27,2008-09-30 15:52:00,,,,Reversão,X
10228,10220,Lei 8112/90,"arts. 8º, VI, 25, 27",2008-09-30 15:52:00,,,,Transferência,X
10288,10219,,,2008-09-30 15:52:00,,,,Sistema Remuneratório e Benefícios,X
10662,10288,CF,"Art. 40, § 19",2008-09-30 15:52:00,,,,Abono de Permanência,X
10294,10288,Lei 8112/90,Art. 78,2008-09-30 15:52:00,,,,Abono Pecuniário (Art. 78 Lei 8.112/1990),X
10638,10288,Lei 8112/90,art. 118,2008-09-30 15:52:00,,,,Acumulação de Proventos,X
10293,10288,Lei 8112/90,71,2008-09-30 15:52:00,,,,Adicional de Fronteira,X
10303,10288,Lei 8.112/90,"Art. 61, V; 73 e 74",2008-09-30 15:52:00,,,,Adicional de Horas Extras,X
10292,10288,Lei 8.112/90,"Arts. 61, IV; 68 e 69",2008-09-30 15:52:00,,,,Adicional de Periculosidade,X
10309,10288,,,2008-09-30 15:52:00,,,,Adicional de Produtividade,X
10308,10288,Lei 8.112/90,"61,VI e 75",2008-09-30 15:52:00,,,,Adicional de Serviço Noturno,X
10302,10288,L 8.112/1990,"61 III, 67 § único",2008-09-30 15:52:00,,,,Adicional por Tempo de Serviço,X
10893,10302,,,2008-09-30 15:52:00,,,,Base de Cálculo,X
10244,10288,L 8.112/1990,230,2008-09-30 15:52:00,,,,Assistência à Saúde,X
10245,10288,L 8.069/1990; D 977/1993,"54, IV; 1º segs.",2008-09-30 15:52:00,,,,Assistência Pré-escolar,X
10304,10288,Lei 8112/90,"art. 61, VIII",2008-09-30 15:52:00,,,,Auxílio-Alimentação,X
10248,10288,L 8.112/1990,"185 II b, 226 a 228",2008-09-30 15:52:00,,,,Auxílio-Funeral,X
10246,10288,L 8.112/1990,"185, I, b; 196",2008-09-30 15:52:00,,,,Auxílio-Natalidade,X
10247,10288,L 8.112/1990,"185 II c, 229",2008-09-30 15:52:00,,,,Auxílio-Reclusão,X
10306,10288,Lei 8112/90,"arts. 51, III, 60",2008-09-30 15:52:00,,,,Auxílio-transporte,X
10243,10288,Lei 8186/91,art. 1º a 6º,2008-09-30 15:52:00,,,,Complementação de Benefício/Ferroviário,X
10300,10288,Lei 7238/84,arts. 1º a 15,2008-09-30 15:52:00,,,,Data Base,X
10296,10288,Lei 8112/90,arts. 45 e 46,2008-09-30 15:52:00,,,,Descontos Indevidos,X
10298,10288,L 8.112/1990,51,2008-09-30 15:52:00,,,,Diárias e Outras Indenizações,X
14708,10298,Lei 8.112/1990,"51, I",2021-07-29 00:00:00,,,,Ajuda de Custo,X
14709,10298,Lei 8.112/1990,"51, IV",2021-07-29 00:00:00,,,,Auxílio-Moradia,X
14710,10298,Lei 8.112/1990,"51, II",2021-07-29 00:00:00,,,,Diárias,X
14711,10298,Lei 8.112/1990,"51, III",2021-07-29 00:00:00,,,,Indenização de Transporte,X
10301,10288,Lei 8112/90,art. 77,2008-09-30 15:52:00,,,,Férias,X
14712,10301,Lei 8.112/1990,77 a 80,2021-07-29 00:00:00,,,,Conversão em Pecúnia,X
10883,10301,Lei 8.112/1990,77 a 80,2008-09-30 15:52:00,,,,Fruição / Gozo,X
10884,10301,Lei 8.112/1990,77 a 80,2008-09-30 15:52:00,,,,Indenização / Terço Constitucional,X
10290,10288,Lei 10.187/01,arts. 1º a 8º,2008-09-30 15:52:00,,,,Gratificação de Incentivo,X
10295,10288,Lei 8112/90; Lei 9624/98,"Lei 8112/90, art. 62, §§ 2º e 5º; Lei 9624/98, arts. 2º e 3º",2008-09-30 15:52:00,,,,Gratificação Incorporada / Quintos e Décimos / VPNI,X
10310,10288,Lei 8112/90,"arts. 61, II, 63 a 66.",2008-09-30 15:52:00,,,,Gratificação Natalina/13º salário,X
10289,10288,Lei 8112/90,Art. 61,2008-09-30 15:52:00,,,,Gratificações da Lei 8.112/1990,X
10305,10288,,,2008-09-30 15:52:00,,,,Gratificações de Atividade,X
10706,10288,CF,"art. 37, XIV",2008-09-30 15:52:00,,,,Gratificações Municipais Específicas,X
10323,10288,Lei 8112/90,art. 197,2008-09-30 15:52:00,,,,Inclusão de Dependente,X
10311,10288,CF,"art. 37, XV",2008-09-30 15:52:00,,,,Irredutibilidade de Vencimentos,X
10221,10288,CF,"Art. 37, XIII",2008-09-30 15:52:00,,,,Isonomia/Equivalência Salarial,X
14744,10221,CF; EC 41/2003; EC 47/2005,"Art. 40, § 8º; Art. 7º; Arts. 2º e 3º",2021-07-30 00:00:00,,,,Paridade Salarial,X
10312,10288,Lei 11.494/07; Lei 11.738/08,"Lei 11.494/07, art. 41; Lei 11.738/08, arts. 1º a 6º",2008-09-30 15:52:00,,,,Piso Salarial,X
10299,10288,Lei 5645/1970,arts. 1º a 15,2008-09-30 15:52:00,,,,Plano de Classificação de Cargos,X
14241,10288,Lei 8.112/1990,"46, caput",2021-01-29 00:00:00,,,,Restituição ao Erário,X
10307,10288,CF,"art. 37, X",2008-09-30 15:52:00,,,,"Revisão Geral Anual (Mora do Executivo - inciso X, art. 37, CF 1988)",X
10249,10288,L 8.112/1990,"185 I c, 197 a 201",2008-09-30 15:52:00,,,,Salário-Família,X
10497,10288,CF,"art. 37, XI",2008-09-30 15:52:00,,,,Subsídios,X
10297,10288,L 8.112/1990,42,2008-09-30 15:52:00,,,,Teto Salarial,X
14707,10288,CPC; Lei 8.112/90,"297, parágrafo único, 520, I e II, e 302 (CPC); 46, §1º (Lei 8.112/90)",2021-07-29 00:00:00,,,,Valores Antecipados na Tutela Posteriormente Revogada/Cassada,X
10276,10219,,,2008-09-30 15:52:00,,,,Tempo de Serviço,X
10277,10276,Lei 8213/91,Arts. 55 e 57,2008-09-30 15:52:00,,,,Averbação / Contagem de Tempo Especial,X
10278,10276,CF,"Art. 201, § 9º",2008-09-30 15:52:00,,,,Averbação / Contagem Recíproca,X
10417,9985,,,2008-09-30 15:52:00,,,,Sistema Nacional de Trânsito,X
10418,10417,Lei 9503/97,"Art. 19, VII",2008-09-30 15:52:00,,,,CNH - Carteira Nacional de Habilitação,X
10419,10417,Lei 9503/97,Art. 262,2008-09-30 15:52:00,,,,Liberação de Veículo Apreendido,X
10420,10417,Lei 9503/97,Arts. 130 a 135,2008-09-30 15:52:00,,,,Licenciamento de Veículo,X
10110,,,,,,,,DIREITO AMBIENTAL,X
9994,10110,CF; Lei 6938/81; CPC,"CF, art. 37, § 6º; Lei 6938/81, art. 14, § 1º; CPC, art. 927",2008-09-30 15:52:00,2023-11-30 15:15:00,,,Dano Ambiental,X
15301,10110,Lei nº 6.938/1981,"14, § 1º",2023-11-30 15:11:00,,,,Dano Moral Coletivo Decorrente de Dano Ambiental,X
15008,10110,CF; Lei 12.187/2009; Resolução CNJ 433/2021; Convenção-Quadro das Nações Unidas sobre Mudança do Clima,1º e ss (Convenção),2021-12-03 00:00:00,,,,Mudanças Climáticas,X
15300,10110,Lei nº 14.119/2021,"2º, IV",2023-11-30 15:04:00,,,,Pagamento por Serviços Ambientais,X
12734,,,,,,,,DIREITO ASSISTENCIAL,X
15221,12734,Lei 14.284/2021,4º,2023-06-13 17:13:00,,,,Auxílio Brasil (Lei 14.284/2021),X
15516,12734,Lei 14.601/2023,1º,2024-11-29 14:54:00,,,,Bolsa Família (Lei 14.601/2023),X
899,,LICCvB,7,,,,,DIREITO CIVIL,X
12935,899,,,2020-11-04 00:00:00,2021-01-20 09:40:00,,,Bem de Família Legal,X
12937,899,,,2020-11-04 00:00:00,,,,Direitos da Personalidade ,X
9616,899,,,2008-09-30 15:52:00,,,,Empresas,X
5724,9616,,,2008-09-30 15:52:00,,,,Sociedade ,X
4939,5724,Lei nº 10.406/02 (Código Civil),- Art. 50.,2008-09-30 15:52:00,,,,Desconsideração da Personalidade Jurídica,X
5626,899,,,2008-09-30 15:52:00,,,,Família,X
7661,5626,Lei 10406/02,1711,2008-09-30 15:52:00,2021-01-20 09:42:00,,,Bem de Família (Voluntário),X
7947,899,Lei 10406/02,arts. 104 a 232,2008-09-30 15:52:00,,,,Fatos Jurídicos,X
4701,7947,Lei 10406/02,arts. 104 a 184,2008-09-30 15:52:00,,,,Ato / Negócio Jurídico,X
4703,4701,Lei 10406/02,Arts. 138 a 184,2008-09-30 15:52:00,,,,"Defeito, nulidade ou anulação",X
4706,4701,Lei 10406/02,arts. 441 a 457,2008-09-30 15:52:00,,,,Evicção ou Vicio Redibitório,X
5632,7947,Lei 10406/02,arts. 189 a 211,2008-09-30 15:52:00,,,,Prescrição e Decadência,X
14205,899,Lei 13.709/2018,1º,2021-01-20 00:00:00,,,,Lei Geral de Proteção de Dados (LGPD),X
14207,14205,Lei 13.709/2018,1º,2021-01-20 00:00:00,,,,Privacidade,X
14206,14205,"Lei 13,709/2018",1º,2021-01-20 00:00:00,,,,Proteção de Dados Pessoais,X
7681,899,,,2008-09-30 15:52:00,,,,Obrigações,X
7690,7681,,,2008-09-30 15:52:00,,,,Adimplemento e Extinção,X
7709,7690,Lei 10406/02,368 a 380,2008-09-30 15:52:00,,,,Compensação,X
7710,7690,Lei nº 10.406/02 (Código Civil),-arts. 381 a 384,2008-09-30 15:52:00,,,,Confusão,X
7707,7690,Lei nº 10.406/02 (Código Civil),arts. 356 a 359,2008-09-30 15:52:00,,,,Dação em Pagamento,X
10592,7690,Lei 0820/03,arts. 1º a 7º,2008-09-30 15:52:00,,,,Desconto em folha de pagamento,X
7706,7690,Lei nº 10.406/02 (Código Civil),arts. 352 a 355;,2008-09-30 15:52:00,,,,Imputação do Pagamento,X
7708,7690,Lei nº 10.406/02 (Código Civil),arts. 360 a 367,2008-09-30 15:52:00,,,,Novação,X
7703,7690,Lei nº 10.406/02 (Código Civil),arts. 304 a 388,2008-09-30 15:52:00,,,,Pagamento,X
7705,7690,Lei nº 10.406/02 (Código Civil),arts. 346 a 351,2008-09-30 15:52:00,,,,Pagamento com Sub-rogação,X
7704,7690,Lei nº 10.406/02 (Código Civil),arts. 334 a 345,2008-09-30 15:52:00,,,,Pagamento em Consignação,X
7711,7690,Lei nº 10.406/02 (Código Civil),arts. 385 a 388,2008-09-30 15:52:00,,,,Remissão das Dívidas,X
7694,7681,Lei nº 10.406/02 (Código Civil) - arts. 854 a 886;,854 a 886;,2008-09-30 15:52:00,,,,Atos Unilaterais,X
7715,7694,Lei nº 10.406/02 (Código Civil) -,arts. 884 a 886,2008-09-30 15:52:00,,,,Enriquecimento sem Causa,X
7713,7694,Lei nº 10.406/02 (Código Civil),arts. 861 a 875,2008-09-30 15:52:00,,,,Gestão de Negócios,X
7714,7694,Lei nº 10.406/02 (Código Civil),art. 876 a 883,2008-09-30 15:52:00,,,,Pagamento Indevido,X
7712,7694,Lei nº 10.406/02 (Código Civil),arts. 854 a 860,2008-09-30 15:52:00,,,,Promessa de Recompensa,X
9580,7681,,,2008-09-30 15:52:00,,,,Espécies de Contratos,X
14917,9580,Código Civil,1793,2021-09-30 00:00:00,,,,Cessão de Direitos,X
14918,9580,Código Civil,421,2021-09-30 00:00:00,,,,Confissão/Composição de Dívida,X
14916,9580,Código Civil,421 a 480,2021-09-30 00:00:00,,,,Fornecimento,X
9593,9580,Lei Federal nº 8245/91;,,2008-09-30 15:52:00,,,,Locação de Imóvel,X
9614,9593,"Lei Federal nº 8245/91,",arts. 35 e 36;,2008-09-30 15:52:00,,,,Benfeitorias,X
11000,9593,,,2009-05-29 00:00:00,,,,Cobrança de Aluguéis - Sem despejo,X
11001,9593,,,2009-05-29 00:00:00,,,,Consignação de Chaves,X
9611,9593,"Lei Federal nº 8245/91,","arts. 47, III e 61;",2008-09-30 15:52:00,,,,Despejo para Uso de Ascendentes e Descendentes,X
9610,9593,"Lei Federal nº 8245/91,","arts. 47, III e 61;",2008-09-30 15:52:00,,,,Despejo para Uso Próprio,X
9612,9593,"Lei Federal nº 8245/91,","arts. 46, 56, 78, 7º e 8º;",2008-09-30 15:52:00,,,,Despejo por Denúncia Vazia,X
14915,9593,Lei 8.245/1991 e Lei 12.112/2009,"9, § 1º (Lei 8.245/1991); 62 (Lei 12.112/2009)",2021-09-30 00:00:00,,,,Despejo por Inadimplemento,X
9615,9593,"Lei Federal nº 8245/91,",arts. 27 a 34;,2008-09-30 15:52:00,,,,Direito de Preferência,X
9609,9580,"LEI Nº 10.406/02 (CÓDIGO CIVIL) - ,",arts. 565 a 578;,2008-09-30 15:52:00,,,,Locação de Móvel,X
4839,9580,"Lei Federal nº 4380/64,",arts. 8º a 44;,2008-09-30 15:52:00,,,,Sistema Financeiro da Habitação,X
4840,4839,"Lei Federal nº 10.150, de 2000",art. 19,2008-09-30 15:52:00,,,,Equivalência salarial,X
4841,4839,Lei nº 10.406/02 (Código Civil) -,art. 320,2008-09-30 15:52:00,,,,Quitação,X
4842,4839,Lei Federal nº 8100/90; Lei Federal nº 8177/91Lei Federal nº 8692/93,art. 1º,2008-09-30 15:52:00,,,,Reajuste de Prestações,X
4854,4839,"Lei 8.692, de 28 de julho de 1993",art. 15,2008-09-30 15:52:00,,,,Revisão do Saldo Devedor,X
4847,4839,Lei nº 10.406/02 (Código Civil) Circular SUSEP nº 111/99;,- art. 757;,2008-09-30 15:52:00,,,,Seguro,X
14237,4839,"Lei 9,514/1997",26 e seguintes,2021-01-28 00:00:00,,,,Sistema Financeiro Imobiliário,X
4846,4839,Decreto Lei 70/66,Art. 37,2008-09-30 15:52:00,,,,Sustação/Alteração de Leilão,X
4843,4839,"Lei Federal nº 8004/90,Lei Federal nº 8692/93, Lei Federal nº 10150/2000;",art. 1º,2008-09-30 15:52:00,,,,Transferência de Financiamento (contrato de gaveta),X
10588,4839,Lei 10406,art. 234,2008-09-30 15:52:00,,,,Vícios de Construção,X
7691,7681,,,2008-09-30 15:52:00,,,,Inadimplemento,X
7701,7691,Lei nº 10.406/02 (Código Civil),- arts. 417 a 420;,2008-09-30 15:52:00,,,,Arras ou Sinal,X
7700,7691,Lei nº 10.406/02 (Código Civil),- arts. 408 a 416;,2008-09-30 15:52:00,,,,Cláusula Penal,X
7697,7691,Súmula 54 do STJ,Súmula 54 do STJ,2008-09-30 15:52:00,,,,Correção Monetária,X
7699,7691,,,2008-09-30 15:52:00,,,,Juros de Mora - Legais / Contratuais,X
10585,7699,Lei 10406/02,Art. 591,2008-09-30 15:52:00,,,,Capitalização / Anatocismo,X
10586,7699,Lei nº 10.406/02 (Código Civil),- arts. 406 a 407;,2008-09-30 15:52:00,,,,Limitação de Juros,X
7698,7691,Lei nº 10.406/02 (Código Civil),arts. 402 a 405,2008-09-30 15:52:00,,,,Perdas e Danos,X
10582,7691,Lei nº 10.406/02 (Código Civil),arts. 455 e 607,2008-09-30 15:52:00,,,,Rescisão / Resolução,X
7696,7681,Lei nº 10.406/02 (Código Civil),- arts. 955 a 965;,2008-09-30 15:52:00,,,,Preferências e Privilégios Creditórios,X
4949,7681,Lei 10.406/02 (Código Civil),arts. 887 a 926,2008-09-30 15:52:00,,,,Títulos de Crédito,X
4951,4949,Lei nº 10.406/02 (Código Civil) - ;,arts. 907 a 913,2008-09-30 15:52:00,,,,Anulação,X
14740,4949,Lei 9.492/1997,"1º, parágrafo único",2021-07-30 00:00:00,,,,Protesto de CDA,X
4957,4949,Lei nº 10.406/02 (Código Civil),- art. 889;,2008-09-30 15:52:00,,,,Requisitos,X
9575,4949,Lei Federal nº 9492/97,arts. 16 a 18,2008-09-30 15:52:00,,,,Sustação de Protesto,X
7688,7681,,,2008-09-30 15:52:00,,,,Transmissão,X
7689,7688,Lei nº 10.406/02 (Código Civil,299 a 303,2008-09-30 15:52:00,,,,Assunção de Dívida,X
4718,7688,Lei nº 10.406/02 (Código Civil),- arts. 286 a 298,2008-09-30 15:52:00,,,,Cessão de Crédito,X
5754,899,Lei 10.406/02 (CCB),"Título I, Capítulo I",2008-09-30 15:52:00,,,,Pessoas naturais,X
7949,5754,Lei 10406/02,"art. 20, parágrafo único",2008-09-30 15:52:00,,,,Direitos da Personalidade ,X
15306,5754,Resolução CNJ n. 270/2018,1º,2024-03-15 11:26:00,,,,Nome Social,X
10431,899,Lei nº 10.406/02 (Código Civil) -,arts. 186; e 927 à 954,2008-09-30 15:52:00,,,,Responsabilidade Civil,X
14694,10431,Lei 6.194/1974 e Contrato Susep/CEF 2/2021,,2021-05-28 00:00:00,,,,DPVAT,X
10439,10431,Lei nº 10.406/02 (Código Civil) -,arts. 927; 944 a 954,2008-09-30 15:52:00,,,,Indenização por Dano Material,X
14919,10439,Código Civil,927,2021-09-30 00:00:00,,,,Atraso na Entrega do Imóvel,X
14921,10439,CF e Lei Lei 9.610/1998,5º (CF),2021-09-30 00:00:00,,,,Direito Autoral,X
10433,10431,CF e Lei nº 10.406/02 (Código Civil) -,"art. 5º, X da CF e Arts. 186; 927; 944 e 953 e parágrafo único, do CC",2008-09-30 15:52:00,,,,Indenização por Dano Moral,X
14920,10433,Código Civil,927,2021-09-30 00:00:00,,,,Atraso na Entrega do Imóvel,X
14922,10433,CF e Lei 9.610/1998,5º (CF),2021-09-30 00:00:00,,,,Direito Autoral,X
12480,,,,,,,,DIREITO DA SAÚDE,X
12521,12480,,,2019-07-04 00:00:00,,,,"Doação e transplante de órgãos, tecidos ou partes",X
15514,12480,Portaria do Ministério da Saúde 199/2014,1º a 45,2024-11-29 14:31:00,,,,Doença Rara,X
12520,12480,,,2019-07-04 00:00:00,,,,Genética / Células Tronco,X
12507,12480,,,2019-07-04 00:00:00,2019-07-04 15:54:00,,,Mental,X
12508,12507,,,2019-07-04 00:00:00,,,,Internação compulsória,X
12509,12507,,,2019-07-04 00:00:00,,,,Internação involuntária,X
12510,12507,,,2019-07-04 00:00:00,,,,Internação voluntária,X
12481,12480,,,2019-07-04 00:00:00,,,,Pública,X
