Código,Cód. Pai,Dispositivo legal,Artigo,Data de Publicação,Data de Alteração,Data de Inativação,Data de Reativação,nome,JMU1G
14805,3623,Lei 6.453/1977,23,2021-09-29 00:00:00,,,,Atos Contra a Segurança por Violação de Sigilo,X
14804,3623,Lei 6.453/1977,21 e 26,2021-09-29 00:00:00,,,,Outros Atos que Potencialmente Causam Poluição ou Degradação por Radiação,X
14803,3623,Lei 6.453/1977,"20, 22, 24 e 25",2021-09-29 00:00:00,,,,Tráfico de Material Nuclear,X
3624,3618,Lei 6.453/77,art. 29,2008-09-30 15:52:52,2021-09-29 11:24:23,,,Caça ,X
10516,3618,Lei nº 11.105/2005,Art. 26,2008-09-30 15:52:52,2021-09-29 11:32:59,,,Clonagem Humana - Biossegurança,X
10986,3618,Lei 9.605/1998,66 a 69-A,2009-05-28 00:00:00,,,,Crime contra a administração ambiental,X
14800,10986,Lei 9.605/1998,66 e 67,2021-09-29 00:00:00,,,,Ato ou Omissão Praticado por Funcionário Público em Abuso de Função,X
14801,10986,Lei 9.605/1998,69,2021-09-29 00:00:00,,,,Atos Contrários à Fiscalização e ao Sistema de Aplicação da Lei,X
14802,10986,Lei 9.605/1998,69-A,2021-09-29 00:00:00,,,,Falsidade,X
3619,3618,Lei 9.605/1998 e Lei 7.643/1987,29 a 37 (Lei 9.605/1998); 1º (Lei 7.643/1987),2008-09-30 15:52:52,,,,Crimes contra a Fauna,X
14779,3619,Lei 9.605/1998,"29, caput e § 1º, I e II",2021-09-28 00:00:00,,,,Caça Ilegal e Condutas Equiparadas,X
14780,3619,Lei 9605/1998,"29, §1º, III e 30",2021-09-28 00:00:00,,,,"Comércio, Posse ou Tráfico Proveniente de Caça Ilegal",X
14785,3619,Lei 9605/1998,"Art. 34, parágrafo único, III",2021-09-28 00:00:00,,,,"Comércio, Posse ou Tráfico Proveniente de Pesca Ilegal",X
14783,3619,Lei 9605/1998,"33, caput e parágrafo único, I, II e III",2021-09-28 00:00:00,,,,"Fauna Aquática Afetada por Traslado ou Descarte de Resíduos/Efluentes, ou Poluição ou Degradação da Água",X
14781,3619,Lei 9605/1998,31,2021-09-28 00:00:00,,,,Importação Ilegal de Espécies Proibidas ou Controladas,X
14782,3619,Lei 9605/1998,32,2021-09-28 00:00:00,,,,Maus Tratos,X
14784,3619,Lei 9605,"34, caput e parágrafo único, I e II e 35, I e II",2021-09-28 00:00:00,,,,Pesca Ilegal,X
3620,3618,Lei 9.605/98,Art. 38 a 52,2008-09-30 15:52:52,,,,Crimes contra a Flora,X
14790,3620,Lei 9605/1998,46,2021-09-28 00:00:00,,,,Comércio ou Posse Proveniente de Extração Ilegal de Madeira ,X
14792,3620,Lei 9605/1998,49,2021-09-28 00:00:00,,,,Dano à Propriedade,X
14786,3620,Lei 9605/1998,"38, caput e parágrafo único, 38-A, 40, caput e § 3º, 48, 50,",2021-09-28 00:00:00,,,,Destruição ou Degradação,X
14788,3620,Lei 9605/1998,50-A,2021-09-28 00:00:00,,,,Destruição ou Degradação Mediante Desmatamento ou Exploração Econômica,X
14787,3620,Lei 9605/1998,41 e 42,2021-09-28 00:00:00,,,,Destruição ou Degradação por Incêndio ou Perigo de Incêndio,X
14789,3620,Lei 9605/1998,"39, 45 e 51",2021-09-28 00:00:00,,,,Extração ou Exploração Ilegal de Madeira e Condutas Equiparadas,X
14791,3620,Lei 9605/1998,44,2021-09-28 00:00:00,,,,Mineração Ilegal em Floresta,X
14793,3620,Lei 9605/1998,52,2021-09-28 00:00:00,,,,Outros Atos Contra o Meio Ambiente,X
11780,3618,Lei 9605/98,62 a 65,2010-08-17 00:00:00,2010-08-17 12:10:53,,,Crimes contra o Ordenamento Urbano e o Patrimônio Cultural,X
3626,3618,Lei nº 11.105/2005,Art. 27,2008-09-30 15:52:52,2021-09-29 11:31:50,,,Liberação ou Descarte de OGM (Organismo Geneticamente Modificado) - Biossegurança,X
3627,3618,"Lei nº 5.197/67, Lei nº 7.643/87, Lei 7.679/88, DL 221/67","Lei 5197, art. 27, §3º",2008-09-30 15:52:52,2021-09-29 11:24:16,,,Pesca ,X
3621,3618,Lei 9.605/98,Art. 54 a 61,2008-09-30 15:52:52,2021-09-29 10:48:34,,,Poluição,X
14798,3621,Lei 9.605/1998,60,2021-09-29 00:00:00,,,,"Estabelecimentos, Obras ou Serviços Potencialmente Poluidores",X
14795,3621,Lei 9.605/1998,55,2021-09-29 00:00:00,,,,Mineração Ilegal,X
14799,3621,Lei 9.605/1998,61,2021-09-29 00:00:00,,,,Outros Atos Contra o Meio Ambiente,X
14796,3621,Lei 9.605/1998,"56, caput",2021-09-29 00:00:00,2021-09-29 10:53:08,,,"Posse ou Uso, ou Tráfico de Substância Tóxica ou Perigosa",X
14797,3621,Lei 9.605/1998,"56, § 1º, I e II",2021-09-29 00:00:00,,,,Traslado ou Descarte de Resíduos de Substância Tóxica ou Perigosa,X
14794,3621,Lei 9.605/1998,"54, § 2º, V",2021-09-29 00:00:00,,,,Traslado ou Descarte de Resíduos/Efluentes,X
10515,3618,Lei nº 11.105/2005,Art. 25,2008-09-30 15:52:52,2021-09-29 11:32:12,,,"Prática de engenharia genética em célula germinal, zigoto ou embrião humanos - Biossegurança",X
10514,3618,Lei nº 11.105/2005,Art. 24,2008-09-30 15:52:52,2021-09-29 11:32:32,,,Utilização de Embrião Humano em Desacordo com a Legislação - Biossegurança,X
3638,3603,Lei 4.728/1965 e Lei 6.385/1976,73 e 74 (Lei 4.728/1965); 27-C a 27-E (Lei 6.385/1976),2008-09-30 15:52:52,,,,Crimes contra o mercado de capitais,X
3610,3603,Lei 6.538/78,Arts. 36 a 46,2008-09-30 15:52:52,,,,Crimes contra o Serviço Postal e o Serviço de Telegrama,X
3612,3603,Lei 7.492/86,Arts. 2º a 23,2008-09-30 15:52:52,,,,Crimes contra o Sistema Financeiro Nacional,X
11410,3603,Lei n. 7853/89,8º,2010-01-06 00:00:00,,,,Crimes contra portadores de deficiência,X
3642,3603,Lei 8.666/93,Arts. 89 a 98,2008-09-30 15:52:52,,,,Crimes da Lei de licitações,X
3643,3603,Lei 9.434/97,Arts. 14 a 20,2008-09-30 15:52:52,,,,Crimes da Lei de remoção de órgãos e tecidos,X
3628,3603,Lei 9.613/98,Art. 1º,2008-09-30 15:52:52,,,,"Crimes de ""Lavagem"" ou Ocultação de Bens, Direitos ou Valores",X
15397,3603,Lei 13.869/2019 e Lei 14.321/2022,9º a 38 (Lei 13.869/2019); 2º (Lei 14.321/2022),2024-07-31 09:30:28,,,,Crimes de Abuso de Autoridade (Lei 13.869/2019),X
3606,3603,Lei 4.898/65,arts. 3º e 4º,2008-09-30 15:52:52,2024-07-31 09:45:49,,,Crimes de Abuso de Autoridade (Lei 4.898/1965),X
3640,3603,Lei 2.889/56,Arts. 1º a 3º,2008-09-30 15:52:52,,,,Crimes de genocídio,X
3634,3603,Lei 5.250/67,Arts. 12 a 22,2008-09-30 15:52:52,,,,Crimes de Imprensa,X
15127,3603,Lei 7.716/1989,1º e 3º ao 14,2022-06-13 00:00:00,,,,Crimes de Preconceito,X
15132,15127,Lei 7.716/1989; Ação Direta de Inconstitucionalidade por Omissão (ADO) 26; Mandado de Injunção (MI) 4733,1º e 3º a 14,2022-06-13 00:00:00,2024-03-15 12:13:56,,,Intolerância e/ou Injúria por Identidade ou Expressão de Gênero,X
15131,15127,Lei 7.716/1989; Ação Direta de Inconstitucionalidade por Omissão (ADO) 26; Mandado de Injunção (MI) 4733,1º e 3º a 14,2022-06-13 00:00:00,2024-03-15 12:12:15,,,Intolerância e/ou Injúria por Orientação Sexual,X
15130,15127,Lei 7.716/1989,1º e 3º a 14,2022-06-13 00:00:00,2023-03-31 14:22:00,,,Intolerância e/ou Injúria por Procedência Nacional,X
15128,15127,Lei 7.716/1989,1º e 2º-A ao 14,2022-06-13 00:00:00,2023-03-31 14:18:00,,,"Intolerância e/ou Injúria Racial, de Cor e/ou Etnia",X
15129,15127,Lei 7.716/1989,1º e 3º a 14,2022-06-13 00:00:00,,,,Intolerância Religiosa,X
3604,3603,DL 201/67 e Lei 1.079/50,art. 1º,2008-09-30 15:52:52,,,,Crimes de Responsabilidade,X
3631,3603,Lei 9.455/97,art. 1º,2008-09-30 15:52:52,,,,Crimes de Tortura,X
3607,3603,Lei 11.343/06,,2008-09-30 15:52:52,,,,Crimes de Tráfico Ilícito e Uso Indevido de Drogas,X
5897,3607,Lei 11.343/06,35,2008-09-30 15:52:52,,,,Associação para a Produção e Tráfico e Condutas Afins,X
5899,3607,Lei 11343/06,37,2008-09-30 15:52:52,,,,"Colaboração com Grupo, Organização ou Associação Destinados à Produção ou Tráfico de Drogas ",X
5901,3607,Lei 11343/06,39,2008-09-30 15:52:52,,,,Condução de Embarcação ou Aeronave sob Efeito de Drogas,X
5894,3607,Lei 11.343/06,34,2008-09-30 15:52:52,,,,Fabricação de Objeto Destinado a Produção de Drogas e Condutas Afins ,X
5898,3607,Lei 11414/06,36,2008-09-30 15:52:52,,,,Financiamento ou Custeio de Produção ou Tráfico de Drogas,X
5895,3607,Lei 11343/06,"33, § 2º",2008-09-30 15:52:52,,,,"Indução, Instigação ou Auxílio ao Uso de Drogas",X
5896,3607,Lei 11343/06,"33, § 3º",2008-09-30 15:52:52,,,,Oferecimento de Drogas para Consumo Conjunto,X
5885,3607,Lei 11.343/06,Art 28,2008-09-30 15:52:52,,,,Posse de Drogas para Consumo Pessoal,X
10523,5885,,,2008-09-30 15:52:52,,,,Despenalização / Descriminalização,X
5900,3607,Lei 11343/06,38,2008-09-30 15:52:52,,,,Prescrição Culposa de Drogas,X
3608,3607,Lei 11.343/06,"Art. 33, caput e § 1º",2008-09-30 15:52:52,,,,Tráfico de Drogas e Condutas Afins,X
10987,3607,Lei 11.343/2006,40,2009-05-28 00:00:00,,,,Tráfico Ilícito de Drogas praticado por Funcionário Público,X
3632,3603,Lei 9.503/97,art.302 a 312,2008-09-30 15:52:52,,,,Crimes de Trânsito,X
3656,3603,Lei 4.117/62,"Arts. 56, 70, 72",2008-09-30 15:52:52,,,,Crimes do Código Brasileiro de Telecomunicações,X
3633,3603,Lei 10.826/03,Arts. 12 a 18,2008-09-30 15:52:52,,,,Crimes do Sistema Nacional de Armas,X
3654,3603,Lei 4.737/65,Arts. 289 a 354,2008-09-30 15:52:52,,,,Crimes Eleitorais,X
10826,3654,Código Eleitoral,art. 334,2008-09-30 15:52:52,,,,Aliciamento comercial de eleitores,X
10819,3654,Lei 6091/74,"artigo 11, III",2008-09-30 15:52:52,,,,Aliciamento de eleitores,X
10752,3654,Código Eleitoral,art. 302,2008-09-30 15:52:52,,,,Aliciamento eleitoral,X
10825,3654,Código Eleitoral,art. 301,2008-09-30 15:52:52,,,,Aliciamento violento de eleitores,X
10755,3654,Lei 9504/97,"art. 39, § 5º",2008-09-30 15:52:52,,,,Boca de urna,X
10748,3654,Código Eleitoral,art. 324,2008-09-30 15:52:52,,,,Calúnia,X
10751,3654,Código Eleitoral; Lei 9.504/97,art. 299; art. 41-A,2008-09-30 15:52:52,,,,Captação ilícita de votos ou corrupção eleitoral,X
10824,3654,Código Eleitoral,art. 300,2008-09-30 15:52:52,,,,Coação eleitoral,X
10754,3654,Código Eleitoral,art. 347,2008-09-30 15:52:52,,,,Desobediência à determinações da Justiça Eleitoral,X
10815,3654,Código Eleitoral,art. 296,2008-09-30 15:52:52,,,,Desordem eleitoral,X
10749,3654,Código Eleitoral,art. 325,2008-09-30 15:52:52,,,,Difamação,X
10820,3654,Lei 9504/97,"artigo 33, § 4º",2008-09-30 15:52:52,,,,Divulgação de pesquisa de fraudulenta,X
10816,3654,Código Eleitoral,artigo 348,2008-09-30 15:52:52,,,,Falsificação de documento público para fins eleitorais,X
10753,3654,Código Eleitoral,art. 350,2008-09-30 15:52:52,,,,Falso eleitoral,X
10821,3654,Lei 9504/97,"art. 34, § 2º",2008-09-30 15:52:52,,,,Impedimento à fiscalização das pesquisas,X
10756,3654,Código Eleitoral,art. 290,2008-09-30 15:52:52,,,,Indução à inscrição indevida,X
10750,3654,Código Eleitoral,art. 326,2008-09-30 15:52:52,,,,Injúria,X
10747,3654,Código Eleitoral,art. 289,2008-09-30 15:52:52,,,,Inscrição fraudulenta ,X
10818,3654,Código Eleitoral,art. 354,2008-09-30 15:52:52,,,,Obtenção de documento falso,X
10827,3654,Código Eleitoral,art. 339,2008-09-30 15:52:52,,,,Ocultação de urna,X
10822,3654,Lei 9504/97,"art. 34, § 3º",2008-09-30 15:52:52,,,,Publicação de pesquisa irregular,X
10817,3654,Código Eleitoral,art. 353,2008-09-30 15:52:52,,,,Uso de documento falso,X
10823,3654,Lei 9504/97,art. 40,2008-09-30 15:52:52,,,,Uso de símbolos governamentais em propaganda eleitoral,X
3661,3603,Lei 11.101/05,arts. 168 a 178,2008-09-30 15:52:52,,,,Crimes Falimentares,X
3664,3603,CPM (Lei 1.101/69),arts. 136 a 408,2008-09-30 15:52:52,2023-09-27 17:05:10,,,Crimes Militares,X
10836,3664,CPM (Lei 1.101/69),305,2008-09-30 15:52:52,2023-09-27 17:06:38,,,Concussão,X
10837,3664,CPM (Lei 1.101/69),309,2008-09-30 15:52:52,2023-09-27 17:07:05,,,Corrupção ativa,X
10839,3664,CPM (1.001/69),391,2008-09-30 15:52:52,2023-09-27 17:07:33,,,Deserção,X
10843,3664,CPM (1.001/69),215,2008-09-30 15:52:52,2023-09-27 17:08:02,,,Difamação,X
10833,3664,CPM (1.001/69),251,2008-09-30 15:52:52,2023-09-27 17:08:33,,,Estelionato,X
10840,3664,,,2008-09-30 15:52:52,2023-09-27 17:09:07,,,Homicídio,X
10846,10840,CPM (1.001/69),"205, § 2º",2008-09-30 15:52:52,2023-09-27 17:09:40,,,Homicídio qualificado,X
10845,10840,CPM (1.001/69),"205, § 1º",2008-09-30 15:52:52,2023-09-27 17:10:10,,,Homicídio simples,X
10834,3664,CPM (1.001/69),268,2008-09-30 15:52:52,2023-09-27 17:10:49,,,Incêndio,X
10844,3664,CPM (1.001/69),216,2008-09-30 15:52:52,2023-09-27 17:11:16,,,Injúria,X
10852,3664,CPM (1.001/69),"242, § 3º",2008-09-30 15:52:52,2023-09-27 17:11:42,,,Latrocínio,X
10841,3664,,,2008-09-30 15:52:52,2023-09-27 17:12:15,,,Lesões Corporais,X
10848,10841,CPM (Lei 1.001/69),"209, § 1º",2008-09-30 15:52:52,2023-09-27 17:12:58,,,Grave,X
10842,10841,CPM (Lei 1.001/69),"209, § 6º",2008-09-30 15:52:52,2023-09-27 17:20:52,,,Lesão levíssima,X
10849,10841,CPM (Lei 1.001/69),"209, § 3º",2008-09-30 15:52:52,2023-09-27 17:22:25,,,Lesões qualificadas pelo resultado,X
10847,10841,CPM (Lei 1.001/69),209,2008-09-30 15:52:52,2023-09-27 17:23:26,,,Leve,X
10830,3664,CPM (Lei 1.001/69),149,2008-09-30 15:52:52,2023-09-27 17:23:55,,,Motim,X
10835,3664,CPM (Lei 1.001/69),303,2008-09-30 15:52:52,2023-09-27 17:24:21,,,Peculato,X
10831,3664,CPM (Lei 1.001/69),235,2008-09-30 15:52:52,2023-09-27 17:24:50,,,Pederastia ou outro ato de libidinagem,X
10838,3664,CPM (Lei 1.001/69),319,2008-09-30 15:52:52,2023-09-27 17:25:20,,,Prevaricação,X
10832,3664,,,2008-09-30 15:52:52,2023-09-27 17:25:46,,,Roubo,X
10851,10832,CPM (Lei 1.001/69),"242, § 2º",2008-09-30 15:52:52,2023-09-27 17:26:28,,,Roubo qualificado,X
10850,10832,CPM (Lei 1.001/69),"242, § 1º",2008-09-30 15:52:52,2023-09-27 17:26:58,,,Roubo simples,X
3647,3603,Lei 6.001/73,Art. 58,2008-09-30 15:52:52,,,,Crimes praticados contra os índios e a cultura indígena,X
3630,3603,Lei 6.815/80,Art. 125,2008-09-30 15:52:52,,,,Crimes Previstos na Lei de Estrangeiros,X
14226,3603,"Lei 11,340/2006",,2021-01-26 00:00:00,,,,Crimes Previstos na Lei Maria da Penha,X
14227,14226,Lei 11340/2006,24-A,2021-01-26 00:00:00,,,,Crime de Descumprimento de Medida Protetiva de Urgência,X
3637,3603,ECA,228 a 244-C,2008-09-30 15:52:52,,,,Crimes Previstos no Estatuto da criança e do adolescente,X
15450,3637,ECA,241-D,2024-10-16 15:20:28,,,,"Aliciamento, Assédio, Instigação ou Constrangimento de Criança para a Prática de Ato Libidinoso",X
15448,3637,ECA,241-B,2024-10-16 15:07:56,,,,"Aquisição, Posse ou Armazenamento de Pornografia de Criança ou Adolescente",X
15437,3637,ECA,231,2024-10-16 10:50:56,,,,Ausência de Comunicação Imediata de Apreensão à Autoridade Competente e/ou à Família,X
15435,3637,ECA,229,2024-10-16 10:39:00,,,,Ausência de Identificação Correta de Neonato e Parturiente e de Realização de Exames,X
15439,3637,ECA,234,2024-10-16 10:59:12,,,,Ausência de Liberação Imediata de Adolescente Ilegalmente Apreendido,X
15434,3637,ECA,228,2024-10-16 10:32:36,,,,Ausência de Registro de Atividades ou de Fornecimento de Declaração de Nascimento,X
15455,3637,ECA,244-B,2024-10-16 15:41:36,,,,Corrupção ou Facilitação de Corrupção de Menor de Dezoito Anos,X
15440,3637,ECA,235,2024-10-16 11:03:27,,,,Descumprimento de Prazo em Benefício de Adolescente Privado de Liberdade,X
15447,3637,ECA,241-A,2024-10-16 15:03:27,,,,Divulgação de Material Pornográfico de Criança ou Adolescente,X
15441,3637,ECA,236,2024-10-16 11:07:30,,,,"Impedimento ou Embaraçamento de Ação de Autoridade Judiciária, Conselho Tutelar ou MP (ECA)",X
15436,3637,ECA,230,2024-10-16 10:44:07,,,,Privação de Liberdade de Criança ou Adolescente,X
15445,3637,ECA,240,2024-10-16 14:52:38,,,,"Produção, Reprodução ou Registro de Pornografia de Criança ou Adolescente",X
15444,3637,ECA,239,2024-10-16 14:47:53,,,,Promoção ou Auxílio em Ato Destinado ao Envio de Criança ou Adolescente ao Exterior,X
15454,3637,ECA,244-A,2024-10-16 15:37:24,,,,Prostituição ou Exploração Sexual de Criança ou Adolescente,X
15449,3637,ECA,241-C,2024-10-16 15:15:01,,,,Simulação da Participação de Criança ou Adolescente em Material Pornográfico,X
15442,3637,ECA,237,2024-10-16 11:12:26,,,,Subtração de Criança ou Adolescente com o Fim de Colocação em Lar Substituto,X
15452,3637,ECA,243,2024-10-16 15:29:27,,,,Venda ou Entrega de Bebida Alcóolica ou Outra Droga a Criança ou Adolescente,X
15446,3637,ECA,241,2024-10-16 14:57:54,,,,Venda ou Exposição à Venda de Material Contendo Pornografia com Criança ou Adolescente ,X
15451,3637,ECA,242,2024-10-16 15:25:11,,,,"Venda, Fornecimento ou Entrega de Arma, Munição ou Explosivo a Criança ou Adolescente",X
15453,3637,ECA,244,2024-10-16 15:33:09,,,,"Venda, Fornecimento ou Entrega de Fogos de Artifício ou de Estampido a Criança ou Adolescente",X
15438,3637,ECA,232,2024-10-16 10:55:55,,,,Vexame ou Constrangimento de Criança ou Adolescente,X
3659,3603,Lei 10.741/03,Arts. 96 a 108,2008-09-30 15:52:52,,,,Crimes Previstos no Estatuto do Idoso,X
11895,3603,Lei 10671/2003; 12.299/2010,41-B a 41-G,2012-06-01 00:00:00,2014-06-02 14:32:03,,,Crimes Previstos no Estatuto do Torcedor,X
3653,3603,Lei 1.579/52,Art. 4º,2008-09-30 15:52:52,,,,Crimes relacionados à Comissão Parlamentar de Inquérito,X
3613,3603,Lei 7.716/89,Arts. 2º a 20,2008-09-30 15:52:52,2023-03-31 13:38:59,,,Crimes Resultante de Preconceito de Raça ou de Cor,X
3660,3603,Lei 6.766/79,Arts. 50 a 52,2008-09-30 15:52:52,,,,Parcelamento do solo urbano,X
14697,3603,Lei 7.716/1989,1º e ss,2021-05-28 00:00:00,2022-06-13 14:43:38,,,Racismo,X
3650,3603,Lei 7.347/85,Art. 10,2008-09-30 15:52:52,,,,"Recusa, retardamento ou omissão de dados técnicos indispensáveis à propositura de Ação Civil Pública",X
3617,3603,Lei 8.429-92,Art. 19,2008-09-30 15:52:52,,,,Representação caluniosa,X
3609,3603,Lei nº 6.453/77,,2008-09-30 15:52:52,,,,Responsabilidade Criminal por Danos Nucleares,X
3641,3603,Lei 9.296/96,Art. 10,2008-09-30 15:52:52,,,,Sigilo Telefônico,X
15403,3603,Lei 13.431/2017,24,2024-07-31 11:54:27,,,,Violação de Sigilo Processual (Lei nº 13.431/2017),X
15072,3603,Lei n. 13.869/2019,15-A,2022-06-01 00:00:00,,,,Violência Institucional,X
12333,287,Lei 12.850,1º,2018-06-27 00:00:00,2018-06-27 10:02:12,,,Crimes previstos na Lei da Organização Criminosa,X
12335,12333,Lei 12.850,18 a 21,2018-06-27 00:00:00,,,,Crimes ocorridos na investigação da prova,X
12338,12335,Lei 12.850/2013,20,2018-06-27 00:00:00,,,,Descumprimento de determinação de sigilo,X
12337,12335,Lei 12850/2013,19,2018-06-27 00:00:00,,,,Imputação falsa de prática de infração penal ou revelação inverídica sobre estrutura de organização criminal,X
12339,12335,Lei 12.850/2013,21,2018-06-27 00:00:00,,,,"Recusa ou omissão de dados cadastrais, registros, documentos e informações",X
12336,12335,Lei 12.850,18,2018-06-27 00:00:00,,,,"Revelação de identidade, fotografia ou filmagem do colaborador",X
12334,12333,Lei 12.850/2013,2º,2018-06-27 00:00:00,,,,"Promoção, constituição, financiamento ou integração de Organização Criminosa",X
10952,287,,,2008-09-30 15:52:52,,,,Fato Atípico,X
3385,287,,,2008-09-30 15:52:52,,,,Lesão Corporal,X
5560,3385,CP,"129, § 9º e 11",2008-09-30 15:52:52,,,,Decorrente de Violência Doméstica,X
12194,5560,CP,"129, § 9º e 11",2018-06-22 00:00:00,2018-06-22 12:18:11,,,Contra a Mulher,X
12195,5560,CP,"129, §9º e 11",2018-06-22 00:00:00,,,,Contra pessoas não identificadas como mulher,X
5556,3385,CP,"129, § 1º",2008-09-30 15:52:52,,,,Grave,X
5557,3385,CP,"129, § 2º",2008-09-30 15:52:52,,,,Gravíssima,X
3386,3385,CP,"129, caput",2008-09-30 15:52:52,,,,Leve,X
5558,3385,CP,"129, § 4º",2008-09-30 15:52:52,,,,Privilegiada,X
3387,3385,CP,"129, § 3º",2008-09-30 15:52:52,,,,Seguida de Morte,X
15169,287,Provimento CNJ 135/2022,9º,2022-09-20 15:22:53,,,,Motivação Político Partidária (Provimento CNJ 135/2022),X
